,완전,완전히,아주
0,1,0,0
0됐어요,0,1,0
1,2,0,0
100퍼센트,1,0,0
100프로,0,1,0
10개도,1,0,0
10개씩,0,0,1
10대다,0,0,1
1도,1,0,0
1등신랑감인데요,1,0,0
1티어야,1,0,0
2,1,0,0
20까진,1,0,0
20분,1,0,0
20살,1,0,0
20이구나,1,0,0
2주,0,0,1
2주만인가,1,0,0
2학기에,0,0,1
4마리,0,0,1
5살때부터,1,0,0
5천원짜리,0,0,1
8월,1,0,0
E형,1,0,0
FM이라서,1,0,0
GS,1,0,0
INTJ,0,0,1
I인간이에요ㅋㅋㅋ,1,0,0
P라서,1,0,0
address걸이구만,1,0,0
affiliation,0,0,1
affiliation미식가네요,1,0,0
asmr아닌가요,1,0,0
asmr임,1,0,0
copy,0,2,0
fox야,0,0,1
f감성,1,0,0
istj라,1,0,0
mbti과몰입이에요,1,0,0
mbti박사신데,1,0,0
mvp예요,1,0,0
name16,0,0,1
name1꺼다,1,0,0
name1네,1,0,0
name1님,1,0,0
name1아니야,1,0,0
name1처럼,1,0,0
name2같아,1,0,0
name2네,1,0,0
name2이건데,1,0,0
name2이꺼다,1,0,0
name3,1,0,0
name3씨네요,0,0,1
name3이픽,1,0,0
name3인디,1,0,0
name4,1,0,0
name7이,1,0,0
p로,1,0,0
sbs의,1,0,0
smp,1,0,0
z,1,0,0
ㄱㅊ,1,0,0
ㅄ이었자나,1,0,0
ㅈ싹을,0,0,1
ㅊㅊ,1,0,0
ㅋ,1,0,2
ㅋㅋ,5,0,4
ㅋㅋㅋ,6,0,7
ㅋㅋㅋㅋ,0,0,2
ㅋㅋㅋㅋㅋ,1,0,1
ㅋㅋㅋㅋㅋㅋ,0,0,1
ㅋㅋㅋㅋㅋㅋㅋ,0,0,2
ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,0,1
ㅋㅋㅋㅋㅋ큰일났어요ㅋㅋㅋㅋ,1,0,0
ㅋㅋㅋㅋ지금,1,0,0
ㅌㅋㅋㅋㅋ,0,0,1
ㅎ,1,0,2
ㅎㅎ,4,0,2
ㅎㅎㅎ,0,0,1
ㅜㅜ,1,0,1
ㅜㅜㅜㅜ,1,0,0
ㅠ,2,0,0
ㅠ_ㅠ,1,0,0
ㅠㅠ,2,0,2
ㅠㅠㅠㅠ,1,0,0
ㅡㅡ,1,0,2
ㅡㅡ나빴어,1,0,0
가,0,0,2
가1볍고,1,0,0
가고,1,0,0
가고싶어요,1,0,0
가기,1,1,0
가기가,1,0,0
가까운거면,0,0,1
가까운곳에,0,0,1
가까움,2,0,0
가까워,1,0,0
가까웠는데,1,0,0
가까이,1,0,0
가깝,1,0,0
가깝ㅈ,0,0,1
가깝고,0,0,1
가깝네,1,0,0
가깝죠,2,0,0
가깝지,2,0,0
가깝진,0,0,2
가끔,2,0,63
가끔가끔해요,1,0,0
가끔가다,0,0,1
가끔가다가,0,0,1
가끔가요,0,0,1
가끔느껴지거든여,0,0,1
가끔만,0,0,3
가끔만요,0,0,1
가끔먹으니까,0,0,1
가끔봐서,0,0,1
가끔봐요,0,0,1
가끔씩,0,0,7
가끔요,0,0,3
가끔은,0,0,2
가끔이라,0,0,1
가끔이죠,0,0,1
가끔해요,0,0,2
가난한,1,0,0
가늘게,0,0,1
가능,4,0,1
가능이에요,1,0,0
가능이죠,1,0,0
가능인데,2,0,0
가능하죠ㅋㅋㅋㅋㅋ알아서,1,0,0
가능하지,1,0,0
가능한,1,0,0
가능한거,1,0,0
가능합니다,1,0,0
가득,1,0,0
가득가득,0,0,1
가득하더라,0,0,1
가득히,1,0,0
가문의,1,0,0
가벼운,1,0,0
가벼운거,1,0,0
가벼워요,1,0,0
가보고싶어요,2,0,0
가보고싶었는데,1,0,0
가보고싶었어요,1,0,0
가뿐해졌지,0,0,1
가상인,1,0,0
가상인간이라고요,1,0,0
가서,0,0,1
가성비,7,0,2
가성비좋고,1,0,0
가성비콘서트,1,0,0
가스라이팅,2,0,0
가스라이팅할듯,1,0,0
가식,1,0,0
가아끔,0,0,5
가아끔ㅋㅋ,0,0,1
가아아아끔이여도,0,0,1
가요계팬덤,1,0,0
가운데에,1,0,0
가을,17,2,0
가을가을,1,0,0
가을같더라구요,1,0,0
가을같아요,1,0,0
가을겨울만,1,0,0
가을날씨,3,1,0
가을날씨같아요,1,0,0
가을날씨겟네요,1,0,0
가을날씨네요,2,0,0
가을날씨더라구요,1,0,0
가을날씨였어요,1,0,0
가을날씨죠,2,0,0
가을될,0,1,0
가을로,1,0,0
가을아네요,1,0,0
가을이,2,1,0
가을이겠죠,1,0,0
가을이네,0,1,0
가을이네요,4,0,0
가을이다,1,0,0
가을이당,1,0,0
가을이더라구요,1,0,0
가을이야,1,0,0
가을이양,1,0,0
가을이었죠,1,0,0
가을이에요,5,0,0
가을이에요ㅋㅋㅋㅋㅋ,1,0,0
가을이여,0,0,1
가을이온거같아요,1,0,0
가을이죠,1,0,0
가을이지,1,0,0
가을인가,1,0,0
가을인가봐요,1,0,0
가을인거,1,0,0
가을인데,1,0,0
가을인데요,1,0,0
가을일,3,0,0
가을일듯,1,0,0
가정적이야,1,0,0
가족인데,1,0,0
가지가지,0,0,1
가파른산말고,0,0,1
가파름,0,0,1
각인됐어요,1,0,0
각잡고,1,0,0
간간히,0,0,1
간게,0,1,0
간다하개,0,0,1
간단,1,0,0
간단하게,2,0,3
간단하고,0,0,1
간단하더라구요,1,0,0
간단하죠,1,0,0
간단한,1,0,1
간단한거정도만,0,0,1
간단해요,1,0,0
간단히,0,0,1
간단히만,1,0,0
간떨동에,0,0,1
간만인,0,0,1
간소하게,0,0,1
간소하지만,0,0,1
간술이다,1,0,0
간식시간이었죠ㅋㅋㅋ,1,0,0
간식에,1,0,0
간식용인디,1,0,0
간지,1,0,0
간지야,1,0,0
간지인게,1,0,0
간짜장,1,0,0
간편식이에요ㅋㅋ,1,0,0
간편하고,1,0,0
간편하네,1,0,0
간편해요,1,0,0
간혹가다가,0,0,1
갈것같은,0,1,0
갈대같아,1,0,0
갈대라니까,1,0,0
갈리는,2,0,0
갈릴,1,0,0
갈만한거린데,1,0,0
갈아탔어ㅋㅋㅋㅋ,1,0,0
갉아먹힌,1,0,0
감기걸린줄,1,0,0
감기걸릴가ㅓ같아요,1,0,0
감기에,1,0,0
감동,3,0,0
감동ㅎ,1,0,0
감동있어요,1,0,0
감동적이더라구요,0,0,1
감물쓰임,1,0,0
감미롭습니다,0,0,2
감사,1,0,1
감사합니다,0,0,1
감성감성,1,0,0
감성감성하네요ㅋㅋ,1,0,0
감자맛,0,0,1
감정,0,1,0
감정이입,1,0,0
감정이입했균,1,0,0
감정적으로,0,1,0
감질나요,0,0,1
감질맛,0,0,1
감쪽같아요,0,0,1
감탄하며,1,0,0
감탄하면서,1,0,0
감탄하신게느껴져요ㅋㅋㅋㅋㅋ,1,0,0
감탄했잖아요,1,0,0
감퇴,1,0,0
갑부,0,0,1
갑자기,1,0,1
값비싼,0,0,1
갓,0,0,1
갓생이잖아,1,0,0
강경민초단이에요,1,0,0
강력,1,0,0
강력한,0,0,1
강력했나보군ㅎㅎ,0,0,1
강렬하더라고요,0,0,1
강렬함,1,0,0
강렬했지,0,0,1
강심장,1,0,0
강아지,1,0,0
강아지파였는데,1,0,0
강쥐,1,0,0
강쥐여요,1,0,0
강철부대다,1,0,0
강추,2,0,0
강추는,0,0,1
강추에요,1,0,0
강추예요,1,0,0
강추요,1,0,0
강추하더라구요,1,0,0
강추합니다,1,0,0
강추해요,3,0,0
강추했는데,1,0,0
강하게,0,0,3
강하신,0,0,1
강하진,0,0,1
강한,0,0,1
강한데,1,0,1
강할듯합니다,0,0,1
강해,1,0,0
강행군,1,0,0
같군요,1,0,0
같네요,1,0,0
같아요,1,1,0
같으닞ㅂ,1,0,0
같으시네요,1,0,0
같은,1,1,0
같은지까진,0,1,0
같이,1,0,1
개,1,0,0
개거지핏될거같은,1,0,0
개구장이예요,1,0,0
개구쟁이,1,0,0
개귀요미,1,0,0
개그,1,0,0
개그캐라서,1,0,0
개꼰대,1,0,0
개꿀,2,0,0
개꿀딱,1,0,0
개꿀일,1,0,0
개냥쓰야,1,0,0
개냥이군요,1,0,0
개냥이랑,1,0,0
개냥이에요,1,0,0
개냥이였는데,1,0,0
개냥이였어요,1,0,0
개냥이인가,1,0,0
개노가다,1,0,0
개덥지않으면,1,0,0
개뜬금없이,1,0,0
개말랐고,1,0,0
개맛있는건데,1,0,0
개무시하는데,1,0,0
개발,0,0,1
개방적이라,0,0,1
개복치네,1,0,0
개부럽,1,0,0
개불같아,1,0,0
개빡쵸가지고,1,0,0
개사기새끼들,1,0,0
개손해자나,1,0,0
개양아치,1,0,0
개었어요ㅎㅎ,1,0,0
개운하게,3,0,0
개운행,1,0,0
개이덕이네,1,0,0
개이득,1,0,0
개이득이네,1,0,0
개이득이에요,1,0,0
개이득이죠,1,0,0
개이득인거,0,0,1
개인극장,1,0,0
개인플레이,1,0,0
개일진이엇잖아,1,0,0
개잡주라,1,0,0
개존맛이죠,1,0,0
개진상강사야,1,0,0
개쫄보라,1,0,0
개털,1,0,0
개판된듯,1,0,0
개판쓰,1,0,0
개판이얌,0,0,1
개팡,1,0,0
개환장파티다,1,0,0
갠찮,1,0,0
갤럭시파여서,1,0,0
갬동ㅠㅠㅠㅠㅠ,1,0,0
갬성,1,0,0
갭갭하고,0,0,1
걍,3,0,1
거금을,0,0,1
거꾸리네,1,0,0
거대하게,0,0,2
거대한,0,0,1
거덜을,0,0,1
거리가,0,0,2
거만해요,0,0,1
거부,1,0,0
거북목,1,0,0
거북이가,1,0,0
거상의,1,0,0
거실에,0,0,1
거울같다던데,1,0,0
거의,1,0,0
거저네,1,0,0
거저네요,1,0,0
거저예요,1,0,0
거저잖아,1,0,0
거주지역인지라,1,0,0
거지같아서,1,0,0
거지같았어요,1,0,0
거지같은거만,1,0,0
거지같이,0,0,1
거지다,1,0,0
거지모드로,1,0,0
거짓말쟁이,1,0,0
거하게,1,0,0
걱정,1,0,0
걱정돼죽겠어요,1,0,0
걱정되지않냐,1,0,0
걱정이었어ㅠ,1,0,0
건강,2,0,0
건강맨이시겠는데요,1,0,0
건강식,4,0,0
건강식단이네,1,0,0
건강식이군,0,0,1
건강식이네요,3,0,0
건강식이라,1,0,0
건강식이잖어,1,0,0
건강식이죠,2,0,0
건강이겠는뎅,1,0,0
건강주스네요,1,0,0
건강체,1,0,0
건강하셔,1,0,0
건강하셨음,0,0,1
건강하죠,0,0,1
건강하지,1,0,0
건강한,3,0,3
건강한데요,1,0,0
건강해,1,0,1
건강해졌네요,1,0,0
건강해지겠네요,0,0,1
건강해진다,0,1,0
건강휴먼이시네요,1,0,0
건들지도못해요,1,0,0
건성이라,1,0,0
건전하게,0,0,1
건전한,0,0,1
건조한,1,0,0
건조해,1,0,0
걷지는,0,1,0
걸쭉한,1,0,0
검색이,1,0,0
검은물이,0,0,1
검했던거,1,0,0
겁많은,1,0,0
겁이,0,0,2
겁쟁이에요,0,0,1
겁쟁이잖아요ㅠㅠㅠㅠ,1,0,0
겉바속촉이라,1,0,0
겉바속촉이래요,1,0,0
게임,1,0,0
게임인척,1,0,0
겐츈해보야용,1,0,0
겜충인데,1,0,0
겨울,1,0,0
겨울이다,1,0,0
겨울이단,1,0,0
겨울이당,1,0,0
격하게,0,0,1
결심하고,0,0,1
결혼도,0,0,1
겹치네요,1,0,0
경기도,1,0,0
경단녀거든요,1,0,0
경력자신데,1,0,0
경악,1,0,0
경쟁률이,0,0,1
경쾌한,1,0,0
계타셨네요,1,0,0
계획적인넘,0,0,1
고,1,0,0
고1때배우는,1,0,0
고가라인으로,1,0,0
고가의,0,0,1
고강도,1,0,0
고고,1,0,0
고구마,1,0,0
고구마긴,1,0,0
고궐이죠,1,0,0
고급,1,0,0
고급김치전이네요,1,0,0
고급스럽게,1,0,0
고급스럽네요,1,0,0
고급이신가,0,0,1
고급정본대요,1,0,0
고급지네요,1,0,0
고급진,0,0,1
고급짐,1,0,0
고기,2,0,0
고난의,0,0,1
고단백식단이라,0,0,1
고단수네요,0,0,1
고된,0,0,1
고르게,0,0,1
고마워,1,0,0
고마워요,1,0,1
고마워욬ㅋㅋㅋ,1,0,0
고마웠고,1,0,0
고마웡,1,0,0
고마웡ㅠㅠㅠㅠㅠ,1,0,0
고맙고,0,0,1
고맙네,1,0,0
고맙더라고요ㅎㅎ,1,0,0
고맙징,1,0,0
고무줄,1,0,0
고문이었을거같아요,1,0,0
고민,2,0,0
고민스럽다,0,0,1
고민이,0,0,1
고민중이에요,1,0,0
고민중이여,1,0,0
고민해서,1,0,0
고생많아찌,1,0,0
고생이다,1,0,0
고생하네,1,0,0
고생하셨겠어요,1,0,0
고생하시네요ㅜㅜ,1,0,0
고생하지ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1,0,0
고생해쒀,1,0,0
고생했겠지,1,0,0
고생했담,1,0,0
고소고소,1,0,0
고소득자,1,0,0
고소하겠네요,1,0,0
고소한,0,0,1
고소함,1,0,0
고소해,0,0,1
고소해버려,0,0,1
고소해요,1,0,0
고수네,1,0,0
고수느낌,1,0,0
고수더라고요ㅋㅋ,1,0,0
고수시잖아요,1,0,0
고수예요,1,0,0
고수인데,0,0,1
고슬고슬,1,0,0
고약하거든요,0,0,1
고약한,0,0,1
고양이,1,0,0
고양이그자체입니다,1,0,0
고양이요,1,0,0
고역입니다,0,0,1
고오급이신가봐요,0,0,1
고오오급지더라,1,0,0
고오오오옹오오급,1,0,0
고이고이,1,0,0
고인물,1,0,0
고인물이라,2,0,0
고인물이시네요,1,0,0
고인물이잖아요,1,0,0
고장에서,1,0,0
고전게임,2,0,0
고전게임들이네요ㅎㅎ,1,0,0
고전중이라네,0,0,1
고지식하고,1,0,0
고지식하면,1,0,0
고집이,1,0,0
고칼로리,3,0,0
고통스럽게,1,0,0
고통스럽네요,0,0,1
고통스럽지만,0,0,1
고통이구요,1,0,0
고통이에요,1,0,0
고학력,1,0,0
고행길이야,1,0,0
고행길이었고,1,0,0
곡예운전으로,1,0,0
골격이,1,0,0
골동품처럼,1,0,0
골목인데도,1,0,0
골치다,0,0,1
곪아서,1,0,0
곯아떨어짐,1,0,1
곰곰히,0,0,1
곰돌이됐음,1,0,0
곰팡이,1,0,0
곳곳에,1,0,0
공감,17,0,0
공감ㅋㅋ,1,0,0
공감ㅋㅋㅋ,1,0,0
공감ㅋㅋㅋㅋㅋㅋ,1,0,0
공감가는,1,0,0
공감가요,1,0,0
공감돼요,1,0,0
공감되네요,1,0,0
공감되는,2,0,0
공감백퍼ㅋㅋㅋㅋㅋㅋ,1,0,0
공감이,1,0,0
공감이에요,5,0,0
공감이에요ㅋㅋ,1,0,0
공감이에욬ㅋㅋ,1,0,0
공감이예요,1,0,0
공감이요,6,0,0
공감입니다,0,0,1
공감하며,1,0,0
공감합니다,3,0,0
공감합니다ㅜㅜ,1,0,0
공감해도,1,0,0
공감해요,6,0,0
공감해요ㅋㅋㅋ,1,0,0
공격적이네여,0,0,1
공부,1,0,1
공부는,1,0,0
공식임,1,0,0
공연,1,0,0
공원,1,0,0
공주님,1,0,0
공주님같은,1,0,0
공주님침대,1,0,0
공주임,1,0,0
공포게임이에요,1,0,0
과대포장ㅋㅋㅋ,1,0,0
과몰입,2,0,0
과몰입쟁이에요,1,0,0
과몰입쟁이인데,1,0,0
과몰입해서,1,0,0
과몰입했잖아요,1,0,0
과소비했어요,1,0,0
과일2개,1,0,0
과자마트ㅋㅋㅋ,1,0,0
과장님꺼,1,0,0
과하게,1,0,0
과학임,1,0,0
과학자,1,0,0
관광지는,1,0,0
관광지를,1,0,0
관심,2,0,0
관심없는데,1,0,0
관심이,0,0,1
관장이,0,0,1
괄괄합니다,0,0,1
광고천국이에요,0,0,1
광기,1,0,0
광란의,1,0,0
광범위하게,0,1,0
광팬,2,0,0
광팬이야,1,0,0
광팬이야ㅇㅇ,1,0,0
광활한,1,0,0
광활한고,1,0,0
괘씸함요,1,0,0
괘씸해,0,0,1
괜찬더라구요,0,0,1
괜찮긴해,1,0,0
괜찮네요,1,0,0
괜찮다,1,0,0
괜찮다고,0,0,1
괜찮습니다,1,0,0
괜찮아,2,0,0
괜찮아서ㅎㅎㅎ,0,0,1
괜찮아요,2,0,0
괜찮아요ㅋㅋㅋ,1,0,0
괜찮아진대,1,0,0
괜찮았어요,0,0,1
괜찮은,4,0,2
괜찮은데,3,0,0
괜찮은데요,1,0,0
괜찮은데요ㅋㅋ,1,0,0
괜찮죠,1,0,1
괜찮지,1,0,0
괜춘,1,0,0
괜춘한편이에요,0,0,1
괜춘해요,1,0,0
괜츈할거같아요,0,0,1
괜탆아,0,0,1
괴롭히고,0,0,1
괴식을,0,1,0
괴식이었어요,1,0,0
교보서,0,0,1
교수님,1,0,0
구냥,0,0,1
구독짱이시네요,1,0,0
구려,0,0,2
구려짐ㅠㅋㅋㅋㅋ,1,0,0
구름잔뜩이에요,1,0,0
구리구리하고,1,0,0
구린폰,1,0,0
구석에,1,0,0
구석탱이라,1,0,0
구세주,1,0,0
구수하냐,1,0,0
구수한,1,0,0
구축,1,0,0
구하기힘듭니다ㅋ,0,0,1
국물파티인가,1,0,0
국민,1,0,0
국밥충ㅋㅋㅋ소리듣거든요,1,0,0
국수,1,0,0
국어짱이셨나보다,1,0,0
국지성으로,1,0,0
국토대장정이네,1,0,0
군침,1,0,0
군침도는,0,0,1
군카,1,0,0
굳,1,0,0
굳굳이에요,0,0,1
굳입니다,0,0,1
굴렸는뎈ㅋㅋㅋㅋ,1,0,0
굶기는,1,0,0
굶었거든요,1,0,0
굽네치킨이더라니까요,1,0,0
굽은어깨랑,1,0,0
굿,1,0,5
굿고영굿고영,0,0,1
굿굿,0,0,1
굿쇼핑이네요,1,0,0
굿이네,0,0,1
굿이네요,0,0,1
굿이다,1,0,0
굿이랍니다,0,0,1
굿이얌,0,0,1
굿이었어,0,0,1
굿이에요,0,0,6
굿이여,0,0,2
굿이예요ㅋㅋㅋㅋㅋㅋ,0,0,1
굿이지,0,0,1
굿인데요,1,0,0
굿입니다,1,0,3
궁금,4,0,1
궁금증,1,0,0
궁금하게,0,0,1
궁금하긴,1,0,0
궁금하네요,2,0,0
궁금하다,4,0,0
궁금하당,1,0,0
궁금한,1,0,0
궁금한데,1,0,0
궁금한데요,1,0,0
궁금함,2,0,0
궁금해,1,0,0
궁금해여,1,0,0
궁금해요,2,0,0
궁금해졌어여,1,0,0
궁금했어,1,0,0
궁합이,1,0,0
귀,1,0,0
귀신,1,0,0
귀신같이,0,0,1
귀신이구나,1,0,0
귀야버,0,0,1
귀업다,1,0,0
귀여우시던데,1,0,0
귀여우어요,0,0,1
귀여운,5,0,3
귀여운데,1,0,0
귀여울,2,0,1
귀여움,2,0,0
귀여워,9,0,3
귀여워ㅠ,1,0,0
귀여워ㅠㅠ,2,0,0
귀여워서ㅎ,0,0,1
귀여워여,1,0,0
귀여워요,9,0,2
귀여워요ㅜㅜ,1,0,0
귀여워요오,1,0,0
귀여워용,1,0,0
귀여워유ㅠㅠㅠㅜㅜ,0,0,1
귀여웠겠다,1,0,0
귀여웠겠어요,1,0,0
귀여웠는데,1,0,0
귀여웠당,1,0,0
귀여웠어요,1,0,2
귀여웠어요ㅋㅋ,1,0,0
귀여웠우,1,0,0
귀여웠지,1,0,0
귀여웡,5,0,0
귀여유,1,0,0
귀여윤,1,0,0
귀연,0,0,1
귀염,1,0,1
귀염둥이,1,0,0
귀염둥이였었죠,1,0,0
귀염뽀짝,0,0,1
귀염뽀짝해요,1,0,0
귀염상,1,0,0
귀엽게,1,0,0
귀엽게생긴애,1,0,0
귀엽겠네요,2,0,0
귀엽겠다,1,0,0
귀엽겠어요,2,0,0
귀엽겠지,1,0,0
귀엽구,2,0,0
귀엽긴한데,0,0,1
귀엽네요,1,0,0
귀엽네요ㅎㅎㅎ,1,0,0
귀엽넹,2,0,0
귀엽다,1,0,0
귀엽다는거잖어,1,0,0
귀엽답니다,0,0,1
귀엽당,1,0,0
귀엽더라고요,1,0,0
귀엽더라구오,0,0,1
귀엽더라구요,1,0,0
귀엽습니다,0,0,1
귀엽자낰ㅋㅋㅋ,1,0,0
귀엽잖아요ㅠㅠ,1,0,0
귀엽죠,2,0,0
귀엽죠ㅠㅠ,1,0,0
귀엽지,2,0,2
귀엽지ㅠㅠ,1,0,0
귀요미,3,0,0
귀요미야,1,0,0
귀욤,1,0,0
귀욤ㅋㅋㅋㅋㅋ,1,0,0
귀욤ㅠ,1,0,0
귀욤뽀짝하다고,1,0,0
귀욤신입,1,0,0
귀욥,1,0,0
귀차낳아,0,0,1
귀찮,1,0,0
귀찮스빈다,0,0,1
귀찮아,1,0,0
귀찮아서ㅠㅠ,1,0,0
귀찮아요,1,0,0
귀찮았지,0,0,1
귀찮은일이여,0,0,1
귀찮을때,1,0,0
귀한,0,0,1
귀한곳인데요,0,0,1
규ㅣ여웠잔ㄹ아요,1,0,0
귤러가는,0,0,1
그,11,0,0
그거다,2,0,0
그거때문에,0,0,1
그거랑,1,0,0
그거야,1,0,1
그거였어요,1,0,0
그거잖아,1,0,0
그건,1,0,0
그걸,1,0,0
그게,0,0,1
그냥,4,0,62
그녕,0,0,1
그대로,1,0,0
그대로같은데ㅠ,1,0,0
그득,0,0,1
그때가편했지,1,0,0
그래,2,0,0
그래요,1,0,0
그랬겠네요,1,0,0
그런,1,0,0
그럴,1,0,0
그럴듯해,1,0,0
그럴싸한,0,0,1
그럼,1,0,0
그렇게,1,0,0
그렇대ㅋㅋㅋ,1,0,0
그렇지,1,0,0
그레잇이네요,0,0,1
그뤠잇,0,0,2
그리고,1,0,0
그리워요,1,0,0
그리워하고이씀니다,1,0,0
그린라이튼데,1,0,0
그림,1,0,0
그림같은,1,0,0
그마음,1,0,0
그만둿다고,0,0,1
그지였고,1,0,0
그지임,1,0,0
그짓말같애,0,0,1
그쪽은,1,0,0
그쳐야,0,1,0
그쳤나봐요,1,0,0
그쳤어요,1,0,0
그친,0,1,0
극과,1,0,0
극과극이에요ㅋㅋㅋ,1,0,0
극극극,1,0,0
극기훈련이었네,1,0,0
극락이네요ㅋㅋㅋㅋㅋ,1,0,0
극락이죠,0,0,1
극비래요,1,0,0
극에,1,0,0
극찬을,0,0,1
극초반,1,0,0
극초반이라,0,0,1
극한의,1,0,1
극혐해,1,0,0
극혐해요,1,0,0
극호까진아닌데,1,0,0
근데,1,0,0
근무유연제였어요,1,0,0
근수저,1,0,0
근육도,1,0,0
근육맨,1,0,0
근육맨이당,1,0,0
근육몬이야,1,0,0
근육빵빵,1,0,0
근육질,1,0,0
근접했습니다,0,0,1
근질거려서,0,0,1
근처군,0,0,1
근처네,1,0,0
근처네요,1,0,0
근처는,1,0,1
긁어모아요,1,0,0
금ㅈ,0,0,1
금방,2,0,1
금방이당,1,0,0
금방이얌,3,0,0
금방이에요,0,0,1
금손아니에요,1,0,0
금손이시네요,2,0,0
금융,1,0,0
금으로만된거라,1,0,0
급하구나,1,0,0
급할,0,0,1
긍정맨이얌,1,0,0
긔욤ㅋㅋㅋㅋㅋㅋㅋ,1,0,0
긔찮음을,0,0,1
기가막혔어요ㅠ,0,0,1
기가막힙니다ㅎ,0,0,1
기겁해서,1,0,0
기계친데,1,0,0
기깔나게,0,0,1
기깔나는거,0,0,1
기나긴,0,0,1
기다렸다는듯이,0,0,2
기다리던겅ㅋㅋㅋㅋㅋ,1,0,0
기대,1,0,0
기대가,0,0,1
기대돼,4,0,0
기대돼요,1,0,0
기대되겠는데요ㅠㅠㅠㅠㅠ,1,0,0
기대되겠다,1,0,0
기대되네요,2,0,1
기대되는군,0,0,1
기대되요,1,0,0
기대되용,1,0,0
기대된다,4,0,0
기대됩니당,1,0,0
기대만땅,1,0,0
기대주잉에요,1,0,0
기대중,2,0,0
기대중이라궁,0,0,1
기대중이야,1,0,0
기대중이얌,1,0,1
기대중이어요,1,0,0
기대중이에요,5,0,0
기대중이에욧,1,0,0
기대중입니다,2,0,0
기대즁ㅎㅎㅎㅎㅎ,1,0,0
기대하고,1,0,0
기대하구있어요,1,0,0
기독교신가요,1,0,0
기름지게,1,0,0
기만이에료,1,0,0
기본,4,0,1
기본만,0,0,2
기본맛,1,0,0
기본부터,0,0,1
기본뼈대만,0,0,1
기본이라,1,0,0
기본적인거야,0,0,1
기본적인걸,1,0,0
기부니가,0,0,1
기분,3,0,2
기분좋아진다,1,0,0
기분파라서,1,0,0
기빨려요,1,0,0
기뻐해야,1,0,0
기쁜,2,0,1
기쁩니다,0,0,1
기어,1,0,0
기어가고,1,0,0
