,완전,완전히,아주
든든하네,0,0,1
든든하든데여,0,0,1
든든한,0,0,2
든든해요,3,0,0
든든행,1,0,0
듣는입장에서도,1,0,0
듣보아니면,1,0,0
들떠서,1,0,0
들러붙고,1,0,0
들어보니,0,0,1
듬뿍,1,0,1
듬뿍이예요,1,0,0
듬직한,0,0,1
등돌린케이스,1,0,0
등산이라,1,0,0
등짝에,1,0,0
디용이었겠는데욬ㅋㅋㅋ,1,0,0
디자이너같아,2,0,0
디자인들,1,0,0
디자인팀에서,1,0,0
디저트,1,0,0
디저트재질이에요,1,0,0
디지럴,1,0,0
디테일하시군여,0,0,1
딜레마,1,0,0
딥슬립,2,0,0
딥하고,1,0,0
딩초시절에,1,0,0
따닥따닥있네,1,0,0
따듯하더라고ㅋㅋ,1,0,0
따듯한거,1,0,0
따듯해,1,0,0
따뜻하게,6,0,0
따뜻하고,1,0,0
따뜻하도렁,0,0,1
따뜻한,1,0,0
따뜻한디,1,0,0
따라가다,1,0,0
따라오기는,0,1,0
따라쟁이다,1,0,0
따로,3,0,0
따로죠,1,0,0
따숩게,2,0,0
딱,10,0,6
딱딱,2,0,0
딱딱ㅠ,1,0,0
딱맞는,0,0,1
딱맞아서,1,0,0
딱맞음,1,0,0
딱맞추ㅜ서,1,0,0
딱이고,1,0,0
딱이구만,1,0,0
딱이네요,4,0,0
딱이야,1,0,1
딱이에요,0,0,1
딱이였는데용,0,0,1
딱이죠,1,0,0
딱인,1,0,0
딱인데요,4,0,0
딱인뎅,0,0,1
딱인듯,1,0,0
딱일,0,0,1
딴,1,0,0
딴놈이야,1,0,0
딴딴한,1,0,0
딴사람됨,1,0,0
딴사람임,1,0,0
딴세상이네,1,0,0
딴짓하기,1,0,0
딴판이네요,1,0,0
딴판이넹,1,0,0
딴판이라,1,0,0
딴판인,1,0,0
딴판인데요,1,0,0
딸기,1,0,0
딸기로,1,0,0
딸랑이에요ㅎㅎ,1,0,0
딸부자집ㅋㅋㅋㅋ,1,0,0
땀,1,0,0
땀나고,1,0,0
땀나면,1,0,0
땀이둘줄,0,0,1
땅땅,0,0,1
땅땅땅,1,0,0
때리고싶어,1,0,0
땡겨요,5,0,0
땡겼었는데,1,0,0
땡그래보여,1,0,0
땡기네요,1,0,0
땡긴당,1,0,0
땡길,1,0,0
땡길때가,1,0,0
땡큐,2,0,0
땡큐일걸,1,0,0
땡큐죠,1,0,0
땡큐지,1,0,0
땡큐지ㅋㅋㅋ,1,0,0
땡큔인데,1,0,0
떠나서,0,1,0
떠받들고,0,0,1
떠진당ㅎㅎㅎㅎ,0,1,0
떡볶이,1,0,0
떡상,1,0,0
떡상각인데,1,0,0
떡상이죠,1,0,0
떡이,1,0,0
떡칠하던가,1,0,0
떨려요,1,0,0
떨리네요,1,0,0
떨어지니까,0,1,0
떴다ㅋㅋ,1,0,0
떼창을ㅋㅋㅋ,0,0,1
또,2,0,0
똑,0,0,1
똑같고,3,0,0
똑같네,1,0,0
똑같네여,1,0,0
똑같네요ㅜ,1,0,0
똑같네욤,0,1,0
똑같넹ㅋㅋ,1,0,0
똑같다,2,0,0
똑같다고,1,0,0
똑같다는,1,0,0
똑같아,2,1,0
똑같아여,1,0,0
똑같아요,3,0,0
똑같아요ㅋㅋ,1,0,0
똑같았죠,1,0,0
똑같어요,1,0,0
똑같으세요,1,0,0
똑같으셔요,2,0,0
똑같으시네요,2,0,0
똑같은,3,0,0
똑같은더,1,0,0
똑같음,1,0,0
똑같이,3,0,0
똑같잖아요,1,0,0
똑걑아요,1,0,0
똑깥애,1,0,0
똑냥이죠,1,0,0
똑디들이다,1,0,0
똑똑들해,0,0,1
똑똑이였네,1,0,0
똑똑하고,1,0,0
똑똑하네요,0,0,1
똑똑하심,1,0,0
똑똑하지않냐,1,0,0
똑똑한,2,0,0
똑똑해,3,0,1
똑똑해요,1,0,0
똑똑해욬ㅋㅋ,1,0,0
똑소리,1,0,0
똑순이야,0,0,1
똥고집이라,0,0,1
똥꼬발랄ㅋㅋㅋ,1,0,0
똥꼬발랄해,0,0,1
똥만치우다,0,0,1
똥매너다,1,0,0
똥손이라,1,0,0
똥차,2,0,0
똬리를,0,0,1
뚝딱거려서,1,0,0
뚝딱뚝딱인뎅,1,0,0
뚝딱이얌,1,0,0
뚝딱인뎅,1,0,0
뚫려있어,1,0,0
뚫린게,0,1,0
뚱뚱하지,1,0,0
뚱보,1,0,0
뛰쳐나갔어,1,0,0
뜨거운,1,0,0
뜨겁ㅎ,1,0,0
뜨끈뜨끈,0,0,1
뜨끈뜨끈하게,1,0,0
뜨끈할때,1,0,0
뜨끔,1,0,0
뜨는,1,0,0
뜬,0,1,0
뜬금,1,0,0
뜰수있는,0,0,1
뜸,1,0,0
띠요용이야,1,0,0
띵띵부움,0,0,1
라노벨이라며,1,0,0
라디오,0,0,1
라떼는,1,0,0
랜덤,1,0,0
러버에요,1,0,0
러브,1,0,0
러블리,1,0,0
러블리하게생겻는데,1,0,0
러블리하군여,0,0,1
러블리한,0,0,1
럭셔리,1,0,0
럭키,3,0,0
럭키네옄ㅋㅋㅋㅋ신기해요,1,0,0
럭키당,1,0,0
럭키세요,1,0,0
럭키야,1,0,0
럭키였겠어요,1,0,0
럽스타야,1,0,0
레트로레요,1,0,0
로망이에요,3,0,0
로맨스,1,0,0
로보토미때,1,0,0
로컬,1,0,0
로판,1,0,0
루즈해요ㅋㅋ,1,0,0
리딩방,1,0,0
리를빗,0,0,1
리스펙이에요,1,0,0
리얼,1,0,0
리얼리티처럼,1,0,0
리얼하게,0,0,1
리틀임시완이잖아요,1,0,0
릴렉싱하는,0,1,0
마구마구찌더라고요,0,0,1
마니,3,0,0
마당냥이는,0,1,0
마당발,1,0,0
마동석,0,0,1
마라맛이던데,1,0,0
마른애엿는데,1,0,0
마름체질인데,1,0,0
마시쩡,1,0,0
마싯겟지,1,0,0
마약이얌,1,0,0
마약한거같오,0,0,1
마음,1,0,0
마음에,2,0,4
마음을,0,1,0
마음정화,1,0,0
마이너라,1,0,0
마이너스,1,0,0
마이너할,0,0,1
마이묵네잉,1,0,0
막,2,0,2
막걸리져,1,0,0
막둥이이시네요,1,0,0
막무가내ㅠㅠ,1,0,0
막아버렸어,1,0,0
막장,3,0,1
막장ㅋㅋㅋㅋㅋㅋ,1,0,0
막장을,1,0,0
막장의,1,0,0
막장이네,1,0,0
막장이다,1,0,0
막장이더라,1,0,0
막장이던데요,1,0,0
막장이라,1,0,0
막장이어서,1,0,0
막장이었자나,1,0,0
막장이에요,1,0,0
막장이죠,2,0,0
막장이죠ㅠㅠ,0,0,1
막장이지,1,0,0
막찬데,1,0,0
막힌거아냐,1,0,0
만,0,0,1
만개는,0,0,1
만개여,1,0,0
만능이네,1,0,0
만능이예요,0,0,1
만두,1,0,0
만만치,0,0,2
만사,0,0,1
만석,1,0,0
만약에,0,0,1
만족,1,0,0
만족스러눠,0,0,1
만족스러운,1,0,2
만족스러워,1,0,1
만족스러워요,0,0,2
만족스러웠어요,0,0,1
만족스런,0,0,1
만족스럽게,0,0,1
만족스럽습니다,0,0,2
만족스로움,1,0,0
만족이네요,0,0,1
만족이라,1,0,0
만족인데,1,0,0
만족중,1,0,0
만족중입니다,0,0,1
만족하며,0,0,1
만족하시며,1,0,0
만족해요,1,0,1
만족했거든요,1,0,0
만족했어,1,0,0
만화야구ㅋㅋ,1,0,0
많,2,0,0
많고,1,0,0
많구만,0,0,1
많구요,0,0,1
많구욬ㅋㅋ,1,0,0
많군,0,0,1
많네,1,0,1
많넹,1,0,0
많다,1,0,0
많다고,0,0,1
많다구요,0,0,1
많다잉,0,0,1
많당,4,0,0
많아,4,0,2
많아서,1,0,2
많아여,1,0,0
많아요,0,0,2
많아져서,1,0,0
많아져서요,1,0,0
많아졌어,1,0,0
많았어횻,0,0,1
많았엉,1,0,0
많았오,1,0,0
많았지,1,0,0
많았징,1,0,0
많앙,3,0,0
많으니까요,0,0,1
많으면,0,0,1
많은,0,0,1
많은데,1,0,1
많은뎅,2,0,0
많음,2,0,0
많이,58,0,23
많이나서,1,0,0
많이나왔어요,0,0,1
많이는,0,0,2
많이머거,1,0,0
많이봐요,0,0,1
많이아셔서,0,0,1
많이어ㅏ요,1,0,0
많이와요,0,0,1
많이왔잖아,1,0,0
많이요,0,0,3
많이인가요,0,0,1
많죠,1,0,2
많지,1,0,0
많지는,0,0,1
말,1,0,1
말끔하게,0,0,1
말똥말똥,0,0,1
말똥말똥한,0,0,1
말라서,1,0,0
말랐,1,0,0
말랑이,0,0,1
말랑콩떡들,1,0,0
말랑하지,1,0,0
말량쟁이에요,1,0,0
말렸는데,1,0,0
말아먹고,1,0,0
말짱,1,0,0
말짱하더라구,1,0,0
말짱함,1,0,0
말짱해요,0,0,1
맑았답니닷,0,0,1
맑은,0,0,1
맑음,0,0,1
맘대로,0,0,1
맘애들어,0,0,1
맘에,3,0,5
맘에드네,0,0,1
맘에드는,0,0,1
맘에들어,0,0,3
맘에들어용,1,0,0
맘에들었는데,1,0,0
맘에들오,0,0,1
맘에안들어요,1,0,0
맘이급해서,1,0,0
맛,6,0,0
맛나,4,0,2
맛나거든요,1,0,0
맛나게,2,0,5
맛나겠다,1,0,0
맛나겠어요,4,0,0
맛나고,0,0,1
맛나네요,0,0,1
맛나노,0,0,1
맛나단다,0,0,1
맛나대서요,1,0,0
맛나더라,1,0,0
맛나더라구요,0,0,1
맛나데,1,0,0
맛나보,1,0,0
맛나보여,1,0,0
맛나보임,1,0,0
맛나영ㅋㅋ,1,0,0
맛나요,5,0,0
맛나죠,1,0,0
맛나쥬ㅋㅋ,1,0,0
맛난,2,0,0
맛난거,1,0,0
맛난거만,1,0,0
맛난곳,1,0,0
맛날거같아요,1,0,0
맛남,1,0,1
맛남요ㅋㅋ,1,0,0
맛납니다,0,0,1
맛낫겟네요,1,0,0
맛낫어여,1,0,0
맛났어요,1,0,0
맛도,0,0,1
맛마,1,0,0
맛없게먹어,1,0,0
맛없네,1,0,0
맛없는,1,0,0
맛없는데,1,0,0
맛없더라고요,1,0,0
맛없었어요,1,0,0
맛없었어요ㅠㅠㅜ,1,0,0
맛없을수없는,1,0,0
맛없진,0,0,1
맛이,1,0,3
맛이ㅛ도랑,1,0,0
맛이게,0,0,1
맛이달라요,1,0,0
맛잇게,1,0,0
맛잇어,2,0,0
맛잇어요,2,0,0
맛잇잖아요,1,0,0
맛잇져,0,0,1
맛잇죠,1,0,0
맛잇지,1,0,0
맛있ㅇ요ㅎ,1,0,0
맛있거든요,0,0,1
맛있게,11,0,3
맛있게따,1,0,0
맛있게땅,1,0,0
맛있겟다,1,0,0
맛있겠군,0,0,1
맛있겠네요,6,0,0
맛있겠노,1,0,0
맛있겠는데,1,0,0
맛있겠는데요,2,0,0
맛있겠다,7,0,0
맛있겠다ㅠㅠ,1,0,0
맛있겠다ㅠㅠㅠ,1,0,0
맛있겠당,4,0,0
맛있겠따,1,0,0
맛있겠어요,8,0,1
맛있곗다,1,0,0
맛있고,2,0,0
맛있구요,0,0,1
맛있기를,1,0,0
맛있나보네요,0,0,1
맛있네요,0,0,2
맛있는,8,0,4
맛있는거,9,0,0
맛있는곳은,0,0,1
맛있는데,9,0,0
맛있는뎅,1,0,0
맛있는지,1,0,0
맛있다,1,0,0
맛있다고,1,0,0
맛있다고는,0,0,1
맛있다고요,1,0,0
맛있다는,1,0,0
맛있단다,0,0,1
맛있대요,1,0,0
맛있더라,5,0,1
맛있더라고요,1,0,0
맛있더라구,1,0,0
맛있더라구요,0,0,3
맛있던대,1,0,0
맛있습니다,1,0,1
맛있아보여오,1,0,0
맛있아요,1,0,0
맛있어,20,0,2
맛있어보여,1,0,0
맛있어보여요,3,0,0
맛있어보영,5,0,0
맛있어보이네,1,0,0
맛있어보이는뎅,1,0,0
맛있어서,3,0,0
맛있어요,38,0,7
맛있어요ㅋㅋㅋ,1,0,1
맛있어요ㅠㅠ,2,0,0
맛있어요ㅠㅠㅠㅠㅠㅠㅠㅠ,1,0,0
맛있어용,1,0,1
맛있었겠다,3,0,0
맛있었겠어요,3,0,0
맛있었는데,1,0,0
맛있었당,1,0,0
맛있었습니다,0,0,1
맛있었어,2,0,1
맛있었어요,7,0,1
맛있었어요ㅋㅋㅋ,1,0,0
맛있었엉,1,0,0
맛있었오,1,0,0
맛있었옹,1,0,0
맛있었을거,1,0,0
맛있었음,1,0,0
맛있었죠,0,0,2
맛있엉,1,0,0
맛있엉어엉ㅇ,1,0,0
맛있오,2,0,0
맛있오ㅠㅠㅠ,1,0,0
맛있을,6,0,1
맛있을것,3,0,0
맛있을것같아요,1,0,1
맛있을것같은데,1,0,0
맛있음,6,0,0
맛있잔항요,1,0,0
맛있잖아요,4,0,0
맛있잖아요ㅠ,1,0,0
맛있졍,1,0,0
맛있죠,26,0,1
맛있죠ㅠ,1,0,0
맛있죠ㅠㅠ,2,0,0
맛있죠ㅠㅠㅠㅠㅠㅠ,1,0,0
맛있쥐ㅠ,1,0,0
맛있쥐ㅠㅅㅠ,1,0,0
맛있쥬,1,0,0
맛있지,8,0,0
맛있지ㅠ,1,0,0
맛있지요,0,0,1
맛있지이이이이이,1,0,0
맛있진,0,0,1
맛잏음,1,0,0
맛잘알ㅠㅠㅠㅠㅠㅠ,1,0,0
맛잘알이다,1,0,0
맛잘알이세요,1,0,0
맛잘알이시네여,1,0,0
맛잘알이시네요,1,0,0
맛잘알이시네요ㅋㅋㅋ,1,0,0
맛잘알이시네요ㅠㅠ,1,0,0
맛잘알인데요,1,0,0
맛좋은,0,0,1
맛집,3,0,0
맛집많잖아요,1,0,0
맛집은,1,0,0
맛집이네,1,0,0
맛집이네요,1,0,0
맛집이랍니다,1,0,0
맛집이래,2,0,0
맛집이에요,1,0,0
맛집이에요면,1,0,0
맛집이였어,1,0,0
맛집인가봐요,1,0,0
맛집입니다,1,0,0
맛찐한,1,0,0
맛탱이,1,0,0
망가지고,0,1,0
망가진다면서요,1,0,0
망가짐,0,0,1
망고쟁이라,1,0,0
망븅했어요,1,0,0
망이네,1,0,0
망이야,1,0,0
망작인거,1,0,0
망침,1,0,0
망티알,1,0,0
망하거저,1,0,0
망하고,1,0,0
망한,1,0,0
망한곤,0,0,1
망한듯,2,0,0
망한애여서,1,0,0
망한적도,1,0,0
망함요,1,0,0
망해서,1,0,0
망했다,1,0,0
망했던데,1,0,0
망했어,2,0,0
망했어요,1,0,0
망했어요ㅠㅠ,1,0,0
망했죠ㅋㅋㅋㅋㅋ,1,0,0
맞고,2,0,0
맞네,1,0,0
맞네요,1,0,0
맞는,1,0,1
맞는데,1,0,0
맞는말같아요ㅋㅋㅋ감동적이고,1,0,0
맞는말이네,1,0,0
맞말,1,0,0
맞습니다,1,0,0
맞아,2,0,0
맞아요,3,0,0
맞아요ㅠㅠ,1,0,0
맞은편,1,0,0
맞을줄알아라,0,0,1
맞음,2,0,0
맞잖아,1,0,0
맞죠,1,0,0
맞추려면,1,0,0
맞춤형이네,1,0,0
맞춰지다보니,0,1,0
매끄럽고,1,0,1
매끈하네,1,0,0
매끈한거같아용,1,0,0
매너걸이네,1,0,0
매니아,1,0,0
매력,3,0,1
매력잇어여,1,0,0
매력있네요,1,0,0
매력있어요,1,0,2
매력있자나요,1,0,0
매력적이라,0,0,1
매력적이죠,1,0,0
매력적인건,0,0,1
매력적입니다,0,0,1
매력짱이에요,1,0,0
매력터져요,1,0,0
매력터집니다,1,0,0
매료되서,1,0,0
매복으로,1,0,0
매운,1,0,0
매운거,2,0,0
매운거에서,1,0,0
매운건,1,0,2
매운데,1,0,0
매운맛,1,0,0
매운맛매니아같지만,1,0,0
매운맛으로다가,0,0,1
매움,1,0,0
매워,1,0,0
매웡,1,0,0
매일,1,0,0
매탈남님,1,0,0
맥시멀리스트,1,0,0
맥주,1,0,0
맥주병이라서,1,0,0
맥주안주지,1,0,0
맨날,1,0,0
맵고수시네요,1,0,0
맵다고,1,0,0
맵대서,1,0,0
맵잖아,1,0,0
맵진,1,0,0
맵찔이라,1,0,0
맵찔이라서,1,0,0
맵찔이예요,1,0,0
맹탕,1,0,0
머네ㅠㅠ,1,0,0
머라했는데,1,0,0
머리,0,0,1
머리쓰는,1,0,0
머리아프지,1,0,0
머쓱하다,0,0,1
머임,1,0,0
먹거리도,0,0,1
먹고,2,0,1
먹고싶네요ㅠㅠ,1,0,0
먹고싶다는,1,0,0
먹고싶던데,1,0,0
먹고싶어요,2,0,0
먹구름에,1,0,0
먹구름이,1,0,0
먹구름인거얔ㅋㅋㅋㅋㅋㅋㅋㅋ웃겼어,1,0,0
먹기,1,0,0
먹박사시네요,1,0,0
먹방인거네,1,0,0
먹부림,0,0,1
먹어보고,1,0,0
먹어보고싶어요,1,0,0
먹어요,1,0,0
먹을걸로,1,0,0
먹을생각뿐이에요,1,0,0
먹잘알들,1,0,0
먹잘알이시군요,1,0,0
먹짱이자나,1,0,0
먼,0,0,3
먼곳에,0,0,1
먼지가,0,0,1
멀고,0,0,1
멀리,0,0,2
멀리떨어진,1,0,0
멀었습니다,1,0,0
멀지,1,0,1
멀지는,0,0,1
멀진,0,0,4
멀진않은곳에,0,0,1
멀진않지만,0,0,1
멀쩡,5,0,0
멀쩡그자체,1,0,0
멀쩡하더라구요,1,0,0
멀쩡하셨는데,1,0,0
멀쩡한,1,0,0
멀쩡합니다,0,0,1
멀쩡해,3,0,3
멀쩡해졌어요,1,0,0
멀쩡했어,0,0,1
멈추는건,0,1,0
멈춤,1,0,0
멉니다,0,0,1
멋들여지게,0,0,1
멋잇어요,1,0,0
멋있게,1,0,0
멋있고,2,0,0
멋있는뎅,1,0,0
멋있다,1,0,0
멋있더라구요,1,0,0
멋있쒀,1,0,0
멋있어,1,0,1
멋있어ㅠㅠㅠ,1,0,0
멋있어보여요,1,0,0
멋있어요,4,0,0
멋있어요ㅋㅋㅋ,1,0,0
멋있어용ㅎㅎ,1,0,0
멋있었단다,0,0,1
멋있었어요,1,0,0
멋있었을,1,0,0
멋있었조,1,0,0
멋있었죠,1,0,0
멋있오,1,0,0
멋있으세요,1,0,0
멋있으시네요,1,0,0
멋있으실듯,1,0,0
멋있죠,1,0,0
멋쟁이모녀신데요,1,0,0
멋져,3,0,1
멋져요,14,0,2
멋져요ㅋㅋㅋㅋㅋㅋ,0,0,1
멋졌어요,0,0,1
멋졍,2,0,0
멋지게,1,0,1
멋지고,2,0,0
멋지다,1,0,0
멋지다고,0,0,1
멋지더라고요,2,0,1
멋지더라구요,0,0,1
멋지던데용,0,0,1
멋지시네요,1,0,1
멋진,1,0,10
멋진ㅂ데,1,0,0
멋진데,1,0,0
멋진뎅,1,0,0
멋진자세야,0,0,1
멋질,1,0,0
멋질거야,0,0,1
멋질뻔,1,0,0
멋짐,2,0,0
멍때려야겠따,0,0,1
멍청이에요,1,0,0
메뉴,2,0,0
메뉴선정,1,0,0
메롱이네,1,0,0
메리트,1,0,0
메이저,1,0,0
메이저죠,1,0,0
메타버스로,0,1,0
멕이는데,1,0,0
멘붕이네,1,0,0
멸종하라고는,0,0,1
명곡,1,0,0
명곡이지,1,0,0
명대사인데,1,0,0
명반입니다,0,0,1
명소,1,0,0
명언,1,0,0
명언이다,1,0,0
명언이에요,1,0,0
명작이에요ㅠ,1,0,0
명작이에용,1,0,0
명작입니다bbb,1,0,0
명챵,1,0,0
명치쪽,1,0,0
명화,1,0,0
몇,0,0,1
몇년만에,1,0,0
몇백명,1,0,0
몇천,0,0,1
모녀간의,0,0,1
모독,1,0,0
모든,1,0,0
모르고,1,0,0
모르는,2,0,0
모르는게,0,1,0
모르는사람이긴한데,1,0,0
모범생의,1,0,0
모순덩어리랍니다,1,0,0
모순덩어리잖아,1,0,0
모순순,1,0,0
모태신앙러처럼,1,0,0
모태신앙처럼,1,0,0
모터돌린거지ㅋㅋㅋ,1,0,0
목막히더라,1,0,0
목아지가,0,0,1
목이버섯,1,0,0
몰라서ㅋㅋㅋㅋㅜ,1,0,0
몰랐네요,2,0,0
몰랐어,1,0,0
몰랐어요,1,0,0
몰랑몰랑,1,0,0
몰랑해요,1,0,0
몰럿다,1,0,0
몰리겠네,1,0,0
몰입감,1,0,0
몰입도,1,0,0
몰입중,1,0,0
몰입하지,1,0,0
몰입해서,2,0,0
몰폰하는더마냥,1,0,0
몸,0,0,1
몸무게,1,0,0
몸살을,0,0,1
몸서리,0,0,1
몸에,1,0,1
몸이,1,0,0
몸치에,1,0,0
몸치인데ㅠㅜ,1,0,0
몹쓸,0,0,1
못,3,0,1
못가게,0,0,1
못굽는,0,0,1
못됐ㅇ음,1,0,0
못된,0,0,1
못드시는,0,1,0
못말리쥬,0,0,1
못먹을,0,0,1
못먹음,2,0,0
못하는,1,0,0
못하는데,2,0,0
못하진않았다,0,0,1
못한건,0,0,1
못해가지구,1,0,0
못해서,1,0,0
못해요,1,0,0
못했다가,1,0,0
몽,1,0,0
몽환,2,0,0
묘한,0,0,1
무겁게,0,0,1
무겁진않어,0,0,1
무관심이예요,1,0,0
무교,1,0,0
무교야,1,0,0
무급인거지,1,0,0
무난,1,0,0
무난무난,1,0,0
무난쓰,1,0,0
무난한데,1,0,0
무난한듯,0,0,1
무난해요,0,0,1
무너졌어,0,1,0
무너지더라구요,1,0,0
무대포였는데ㅋㅋㅋㅋ,1,0,0
무대형,1,0,0
무더위예상,1,0,0
무도,1,0,0
무도에여ㅠㅠㅠㅠ,1,0,0
무도였어요,1,0,0
무도재질이었어요,1,0,0
무뚝뚝인데,1,0,0
무럭무럭,0,0,1
무례해,0,0,1
무료고,1,0,0
무료봉사네,1,0,0
무료예요,1,0,0
무료화됨,1,0,0
무릎냥이등데,1,0,0
무릎에도,1,0,0
무명이어서,1,0,0
무서운,1,0,4
무서울듯,1,0,0
무서울듯요,1,0,0
무서움,1,0,1
무서움ㅠㅅㅠ,1,0,0
무서워,0,0,1
무서워여,1,0,0
무서워요,3,0,0
무서워하면서,1,0,0
무서워해,1,0,0
무서웠어,1,0,0
무서웠어요,1,0,0
무섭,2,0,0
무섭게온다,1,0,0
무섭겠당,1,0,0
무섭고,1,0,0
무섭고만,0,0,1
무섭곸ㅋㅋㅋ,1,0,0
무섭네,1,0,0
무섭쥐,1,0,0
무섭지,1,0,0
무셔,1,0,0
무시,1,0,0
무의식이구먼,1,0,0
무임승차잖아요,1,0,0
무자비한,0,0,1
무장을,1,0,0
무장하구,1,0,0
무장해요,1,0,0
무적이에요,0,0,1
무지해서,1,0,0
무책임,1,0,0
무한도전같음ㅋㅋㅋㅋ,1,0,0
무한반복중,1,0,0
묵사발을,0,0,1
문과,2,0,0
문과긴,1,0,0
문과라,1,0,0
문과생이시군여,1,0,0
문과생이여요,1,0,0
문과생인데,1,0,0
문과예요,1,0,0
문과예요ㅋㅋㅋ,1,0,0
문과입니다ㅎㅎ,1,0,0
문구점,0,0,1
문외한,1,0,0
문외한이에요,1,0,0
문전성시엿자나ㅏ나나,1,0,0
문제된거잖아,1,0,0
문제인데,1,0,0
문학인같다,1,0,0
문화강국이네요,1,0,0
문화인이시네요ㅜㅜ,1,0,0
물,3,0,0
물냉파인데,1,0,0
물로,0,0,1
물리학과,1,0,0
물만났뜨아,0,0,1
물먹는,1,0,0
물바다였다면서요,1,0,0
물복이,0,1,0
물복파였는데,1,0,0
물복파입니다,1,0,0
물사과ㅠㅠ,1,0,0
물살이라서,1,0,0
물에,1,0,1
물은아님,1,0,0
물음표,1,0,0
물이,1,0,0
뭇,1,0,0
뭉실뭉실해졌어,0,0,1
뭐,1,0,2
뭐냐,1,0,0
뭐라하지,1,0,0
뭐라했어,1,0,0
뭔가,1,0,0
뭔지,1,0,0
뮤지컬,1,0,0
미국,1,0,0
미국맛,1,0,0
미국인이고,1,0,0
미끄러,0,0,1
미남같앳음,1,0,0
미니게임인듯,1,0,0
미니사이즈로,0,0,1
미니어처로,1,0,0
미드처럼,1,0,0
미드파거든여,1,0,0
미래지향적,1,0,0
미련도,0,0,1
미뤄두기의,1,0,0
미리,0,0,1
미모냥이겠어요,1,0,0
미미하지만요,0,0,1
미세하게,0,0,2
미스터리,1,0,0
미스트,1,0,0
미스트처럼,0,0,1
미식가덜,1,0,0
미안해,1,0,0
미약하고,0,0,1
미운,1,0,0
미워,1,0,0
미첬네,1,0,0
미쳐가네요,0,0,1
미쳐버린건,1,0,0
미쳐서,3,0,0
미쳐써요,1,0,0
미쳐요,1,0,0
미쳐있엇어,0,0,1
미쳣,1,0,0
미쳣어요,1,0,0
미쳤더라고,1,0,0
미쳤더라고요,0,0,1
미쳤죠,1,0,0
미춌오ㅋㅋㅋㅋ,1,0,0
미췬다ㅠ겁내이뻐ㅠ,1,0,0
미치겠다,0,0,1
미치죠,1,0,0
미치지,0,0,1
미친거같아,1,0,0
미친놈이네,0,0,1
미친다,0,0,1
미친듯이,0,0,1
미친미ㅣ친,1,0,0
미침,1,0,0
민감,1,0,0
민감한거예여,1,0,0
민망ㅠㅠ,0,0,1
민원감인데,1,0,0
민초단이거든요,1,0,0
민초단이야,1,0,0
민초단이에요,2,0,0
민초사랑단이시군여,1,0,0
