,완전,완전히,아주
민초파는,2,0,0
민초파시군요ㅋㅋ저는,1,0,0
민초파예요,1,0,0
민폐예요,1,0,0
밀당,1,0,0
밀도를,0,0,1
밀려있네,1,0,0
밀렸거든요옹,1,0,0
밀리고,1,0,0
밀어줬댐서요,1,0,0
밈,1,0,0
밋밋하거나,1,0,0
밍밍하면,1,0,0
밍밍한,1,0,1
밍밍햇어,1,0,0
및힌,0,0,1
밑으로,1,0,0
바가지야,0,0,1
바글바글,1,0,1
바글바글해서,1,0,0
바껴서,1,0,0
바꼇어요,1,0,0
바꼈던데,1,0,0
바꿔야하고,1,0,0
바뀌더라구여,1,0,0
바뀌엇겟네요,1,0,0
바뀌었어요,1,0,0
바뀌잖아요,1,0,0
바뀐건줄,0,0,1
바뀐둣,1,0,0
바다가,1,0,0
바닥이더군요,0,0,1
바닥이라,1,0,0
바닥쳤잖아,1,0,0
바닷속에,1,0,0
바람직,0,0,6
바람직하군,0,0,1
바람직하네,0,0,1
바람직하네요,0,0,2
바람직하당,0,0,1
바람직하시네요,1,0,2
바람직한,0,0,8
바람직한데,0,0,1
바람직함,0,0,1
바람직합니다,0,0,1
바람직합니다용,0,0,1
바람직해요,0,0,1
바람직행,0,0,1
바로,3,0,1
바로ㅔ,1,0,0
바르고,1,0,0
바른게,1,0,0
바른생활어른,1,0,0
바보같은,1,0,0
바보같은데,1,0,0
바보됐어요ㅜㅜ저번에,1,0,0
바보멍청이로,1,0,0
바보짓,1,0,0
바보천치,1,0,0
바빴겠네,1,0,0
바쁘게,1,0,0
바쁘겠고만,1,0,0
바쁘겠는데요ㅋㅋㅋㅋㅋ,1,0,0
바쁘더라구요,0,0,1
바쁘면,1,0,0
바쁘셨겠어요,0,0,1
바쁘셨죠ㅜ,1,0,0
바쁘시네,1,0,0
바쁘시잖아,1,0,0
바쁘죠,1,0,0
바쁜,0,0,2
바쁜가보넹,0,0,1
바쁜데,0,0,1
바쁜줄,1,0,0
바쁜하루였으,1,0,0
바쁠텐데,1,0,0
바삭,2,0,0
바삭바삭,2,0,0
바삭바삭해요ㅋㅋㅋㅋ,1,0,0
바삭하고,2,0,0
바삭하구,1,0,0
바삭하니,0,0,1
바삭한거,0,0,1
바삭해보여,1,0,0
바짝,0,0,2
박박,0,0,1
박박이네,1,0,0
박빙이네,0,0,1
박사시겠네요,1,0,0
박스로,0,0,1
박진감넘치더라구요,1,0,0
박찬욱,1,0,0
박혜경이랑,1,0,0
박혜경인줄ㅋㅋㅋㅋㅋㅋㅋ,1,0,0
밖에서,1,0,0
반가워요,2,0,0
반가웠어요ㅋㅋㅋㅋㅋㅋ,1,0,0
반갑습니당ㅎㅎ,1,0,0
반값도,1,0,0
반값이네,1,0,0
반대,3,0,0
반대가,1,0,0
반대군요ㅋㅋ,1,0,0
반대네요,6,0,0
반대네요ㅋㅋㅋ,1,0,0
반대는,1,0,0
반대라,1,0,0
반대라서,1,0,0
반대로,2,0,0
반대로수사한다고,1,0,0
반대시네요,3,0,0
반대야,1,0,0
반대에요,1,0,0
반대예요,1,0,0
반대예요ㅋㅋㅋ,1,0,0
반대인거,1,0,0
반대죠,1,0,0
반대편에,1,0,0
반대편이네요,1,0,0
반댄데ㅡㅡ,1,0,0
반모인가요,0,0,1
반성,1,0,0
반응이,0,0,1
반전,1,0,0
반전에,1,0,0
반전이다,1,0,0
반전이었어,1,0,0
반전이었어요,2,0,0
반전인뎈ㅋㅋㅋㅋ,1,0,0
반짝,1,0,1
반짝반짝함,1,0,0
반짝반짝해,0,0,1
반짝여서,0,0,1
반칙수준이죠ㅜㅜㅜ,1,0,0
반칙이야,1,0,0
반칙인데,1,0,0
반토막이래요,1,0,0
반하시지예,0,0,1
반한,1,0,0
반해버렸거든요,1,0,0
반해버렸어요,1,0,0
반해버렸잔ㄹ아요,1,0,0
반해서,2,0,0
반했거든오,1,0,0
반했걸랑요,1,0,0
반했는덷,1,0,0
반했던,1,0,0
반했던ㅋㅋㅋ,1,0,0
반했어,1,0,0
반했어요,1,0,0
발광을ㅜㅜ,0,0,1
발라드풍보다는,1,0,0
발랄,1,0,0
발랄한,1,0,0
발로하지만,1,0,0
발매도요,1,0,0
발목양말이를,1,0,0
발발이에요,1,0,0
발언같았어,1,0,0
발전,1,0,0
밝다,1,0,0
밝아보이지만,0,0,1
밝은,1,0,0
밤고구마,1,0,0
밤고구마긴한데,1,0,0
밤기차밖에없어서,1,0,0
밤낮뒤바뀜,1,0,0
밤새,0,0,1
밤에,1,0,0
밤이네,1,0,0
밤이야,1,0,0
밥,2,0,0
밥도둑,4,0,0
밥도둑ㅜㅜ,1,0,0
밥도둑이더라고용,1,0,0
밥도둑이옸겠어요,1,0,0
밥도둑이잖아요ㅋㅋ,1,0,0
밥도둑이죠,1,0,0
밥도둑임,1,0,0
밥맛,1,0,0
밥맛도,0,0,1
밥반찬,1,0,0
밥밥수니입니다,1,0,0
밥순이라서,1,0,0
밥조아,1,0,0
방구석여행러네,1,0,0
방구쟁이,1,0,0
방금,3,0,0
방망이로,0,0,1
방목,1,0,0
방방,1,0,0
방방곳곳에,0,0,1
방이,0,0,1
방치중이엇는데,1,0,0
방콕이예요,1,0,0
방탄,1,0,0
방탈출,1,0,0
밭,1,0,0
배가,0,1,0
배가불러가지고,0,0,1
배고파요,2,0,0
배고파요ㅠㅠ,1,0,0
배고파졌어요ㅠㅠㅠㅠ,1,0,0
배고팠구낭,0,0,1
배고프네,1,0,0
배고프네요,1,0,0
배고프징,1,0,0
배고픈,1,0,0
배고픔,1,0,0
배단,1,0,0
배달,1,0,0
배려쩔구예,0,0,1
배맛아이스크림,1,0,0
배부르게,2,0,1
배부르네요,0,0,1
배부르다,0,0,1
배부르당,1,0,0
배부를거같았어요,1,0,0
배불러,1,0,1
배불렁,1,0,0
배불르네,1,0,0
배뷰르징,1,0,0
배빵빵하게,1,0,0
배신당한,1,0,0
배신이고,1,0,0
배우신분,2,0,0
배운사람,1,0,0
배제하신다는,1,0,0
백종원,0,0,1
백지됐는지,1,0,0
백퍼,1,0,0
백합이었어,1,0,0
밷,1,0,0
밸로네,0,0,1
뱃살부자라,1,0,0
버닝했나바,1,0,0
버라이어티했었어요ㅋ,1,0,0
버릇없지,1,0,0
번개네,1,0,0
번역본으로,1,0,0
벌건거,1,0,0
벌구야벌구,0,0,1
벌벌,2,0,0
벌벌떨었어요,1,0,0
벌크업이,1,0,0
범생이였어,1,0,0
범죄,1,0,0
범죄가,1,0,0
벗겨지는건,0,1,0
벗겨진건아닌데,1,0,0
벚꽃,0,0,1
베라,1,0,0
베스트,0,0,1
베었당,1,0,0
베테랑이시네요,1,0,0
베프는,1,0,0
벼락치기요,1,0,0
벼락치기파에요,1,0,0
벼르다가,0,0,1
벽지까지,1,0,0
변덕스러워서,1,0,0
변명만,0,0,1
변태,1,0,0
변태들,1,0,0
변하는,0,1,0
변한거,1,0,0
변해서,1,0,0
변했습니다,0,1,0
별,1,0,1
별개,1,0,0
별것도아닌거,1,0,0
별로,7,0,1
별로긴,0,0,1
별로다,1,0,0
별로라서,1,0,0
별로야,1,0,3
별로에요,1,0,0
별로여서,1,0,0
별로엿어,1,0,0
별로였어,1,0,0
별로였어요,1,0,1
별로예요ㅋㅋ,1,0,0
별로인,0,0,2
별로임,0,0,1
별루,1,0,0
별루야,0,0,2
별루였겠다ㅠ,1,0,0
별미네요,0,0,1
별의,0,0,1
병도,1,0,0
병아리처럼,1,0,0
보고싶어,1,0,0
보고싶오,2,0,0
보기,0,0,2
보기조아ㅠ,0,0,1
보기조앙,0,0,1
보람찬,1,0,1
보람찼겠네요,1,0,0
보러가고싶어요,1,0,0
보물,1,0,0
보물이얌,1,0,0
보살님st,1,0,0
보소싶네요,1,0,0
보송보송,1,0,0
보송보송해,1,0,0
보양식이얌,1,0,0
보이면ㅋㅋ,0,1,0
보죠,1,0,0
보통이,0,0,1
복,1,0,0
복꿈,1,0,0
복받았죠,1,0,0
복불복이에여,1,0,0
복불복이에요,1,0,0
복붙으로,1,0,0
복슬복슬하고,1,0,0
복이죠,1,0,0
복잡한,0,0,1
볶아서,1,0,0
본격적으로,1,0,0
본격적으론,1,0,0
본격적이시네요,1,0,0
본격적이에요,1,0,0
본고장이더라고요,1,0,0
본새나고,1,0,0
본새킹,1,0,0
본죽박사시네요,1,0,0
볼것이,0,0,1
볼게,0,0,1
볼따구,1,0,0
볼만할듯,0,0,1
봄,1,0,0
봄날씨다,1,0,0
봄날아침같당,1,0,0
봄이네,2,0,0
봄이다,1,0,0
봄이야,1,0,0
봉긋흐게,1,0,0
봉쇄요,1,0,0
봐여겠다,1,0,0
봣죠,1,0,0
봤죠ㅠㅠㅠㅠ,1,0,0
부,1,0,0
부글부글,0,0,1
부끄럽네요,1,0,0
부담아니고,1,0,0
부담이,0,0,1
부드러울거같아요,1,0,0
부드러워ㅋㅋ,1,0,0
부드러워ㅜㅜ,1,0,0
부드러워서,1,0,1
부드러워요,1,0,0
부드러워져,0,0,1
부드럽잖아,1,0,0
부들부들해ㅋㅋ,1,0,0
부들부들해서,1,0,0
부랄친구요,1,0,0
부러운,1,0,0
부러운데,1,0,0
부러운데요,1,0,0
부러워,3,0,1
부러워요,14,0,2
부러워요ㅎㅎ,1,0,0
부러워요ㅠㅠㅠㅠㅠㅠ,1,0,0
부러워요ㅠㅠㅠㅠㅠㅠㅠㅠㅠ,1,0,0
부러워욕,1,0,0
부러워욥,1,0,0
부럽,3,0,0
부럽ㅋㅋㅋㅋㅋㅋㅋ,1,0,0
부럽ㅠ,1,0,0
부럽ㅠㅋㅋ,1,0,0
부럽군,0,0,1
부럽네,3,0,0
부럽네요,3,0,0
부럽노,1,0,0
부럽다,3,0,0
부럽다ㅠㅠㅠ,1,0,0
부럽다는,1,0,0
부럽닼ㅋㅋㅋㅋ,1,0,0
부럽더라,1,0,0
부럽습니다,1,0,0
부럽습니당,0,0,1
부르는대로,0,0,1
부산,1,0,0
부셔버려,0,0,1
부실,2,0,0
부실대학으로,1,0,0
부실부싱,1,0,0
부실하던데요,1,0,0
부어가지고,1,0,0
부업,1,0,0
부자로,1,0,0
부자잔아,1,0,0
부족하네,1,0,0
부족했는데,1,0,0
부지런,3,0,0
부지런맨,1,0,0
부지런오렌지,1,0,0
부지런인간,1,0,0
부지런하세요,1,0,0
부지런하시네요,1,0,0
부지런하신거죠,1,0,0
부지런한거,1,0,0
부지런히,1,0,0
부티크,1,0,0
북어,0,0,1
북적북적,0,0,1
북치고장구치고쌩쇼를한다,0,0,1
분내날때,1,0,0
분노함,0,0,1
분열이네,1,0,0
분위기,1,0,0
분위기ㅋㅋㅋㄱ,1,0,0
분위기가,0,0,1
분유값을,0,0,1
분통이,0,0,1
분해서,0,0,1
불가능인데,1,0,0
불국사이미지였는데,1,0,0
불규칙적인,1,0,0
불금이네,1,0,0
불룩,1,0,0
불만이많잖아,0,0,1
불면,1,0,0
불신해,1,0,0
불쌍하게,1,0,0
불쌍하지,1,0,0
불안,1,0,1
불친절하시네,1,0,0
불캐하다고,0,0,1
불편,1,0,0
불편한,1,0,0
불편해,0,0,1
불편했잖아,1,0,0
불호일것,1,0,0
불효녀네,1,0,0
불효자라그래서,1,0,0
붐비고,1,0,0
붙어서,2,0,0
브라질올림픽인줄알았어요,0,0,1
블라인드네여,1,0,0
블로거,0,0,1
블루오션이네요,1,0,0
블챌감인데ㅡㅡ,1,0,0
비,1,0,0
비가,1,0,2
비건은,1,0,0
비교도,1,0,0
비교됨,1,0,0
비누맛이에요ㅠ,1,0,0
비대면할때,1,0,0
비만,1,0,0
비몽사몽이었지,1,0,0
비법은,1,0,0
비상,1,0,0
비상하다고,0,0,1
비슷하면서,1,0,0
비슷하시네요,1,0,0
비슷하신데여,1,0,0
비슷한,0,0,1
비슷해,1,0,0
비슷해요,2,0,0
비슷했어,1,0,0
비실비실한데,1,0,0
비싸거나,1,0,0
비싸구,1,0,0
비싸더라,1,0,0
비싸보이네요,1,0,0
비싸요,0,0,1
비싸자나,1,0,0
비싸잔아,1,0,0
비싸잖아요,1,0,0
비싸죠,1,0,0
비싸죠ㅎ,1,0,0
비싸지,0,0,1
비싸진,0,0,1
비싼,0,0,1
비싼걸로,0,0,1
비싼곳이면,0,0,1
비싼티켓은,0,0,1
비쌀땤ㅋㅋㅋㅋㅋㅋㅋㅋ,0,0,1
비쌌고,0,0,1
비위생적인데서,1,0,0
비유ㅜ맞추느라,0,0,1
비정상인데,1,0,0
비지니스,0,0,1
비추,1,0,0
비추야,1,0,0
비추예요,1,0,0
비추진짜,1,0,0
비추천입니다ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,0,1
비츄,1,0,0
비호감,1,0,0
비혼주의는,1,0,0
비효율,0,0,1
비효율적이라,0,0,1
빅데이터이네,1,0,0
빈속에,1,0,0
빈정상했는데,1,0,0
빙고,1,0,0
빙그르르,1,0,0
빙봉같아요ㅋㅋㅋㅋ,1,0,0
빠글빠글하게,0,0,1
빠듯하게,0,0,1
빠르게,7,0,0
빠르군,1,0,0
빠르네,3,0,0
빠르던뎅,1,0,0
빠르신가봐요,0,0,1
빠르지도,0,0,1
빠른데용,1,0,0
빠른뎅,4,0,0
빠방하게,2,0,0
빠삭,1,0,0
빠삭빠삭하니,0,0,1
빠삭하시네요,1,0,0
빠삭한데,1,0,0
빠져가지구,1,0,0
빠져나오기도,1,0,0
빠져드셨군요,1,0,0
빠져들었던,1,0,0
빠져들었어요,1,0,0
빠져들죠,1,0,0
빠져버려소,1,0,0
빠져버렸어요,3,0,0
빠져버림,1,0,0
빠져서,4,0,0
빠져요,1,0,0
빠져있던,1,0,0
빠져있어요,1,1,0
빠져있잖아요,1,0,0
빠졋,1,0,0
빠졌구만,0,0,1
빠졌네,1,0,0
빠졌어요,4,0,1
빠졌어요ㅎㅎ,2,0,0
빠졌었어요,1,0,0
빠진거죠,0,0,1
빡,0,0,1
빡ㅇ빡해요,0,0,1
빡돌아ㅋㅋㅋ나한테만,1,0,0
빡빡하대,0,0,1
빡빡한,1,0,0
빡세게,1,0,0
빡세고만,0,0,1
빡세요,1,0,0
빡세지않아요,1,0,0
빡센데,1,0,0
빡셔,1,0,0
빡시게,0,0,1
빡쳐서,1,0,0
빡치기,1,0,0
빡치네,1,0,0
빤짝빤짝,0,0,1
빨간거,1,0,0
빨간색,1,0,0
빨갛게,1,0,0
빨개졌어요,1,0,0
빨라,2,0,0
빨랐잖아,1,0,0
빨랑,6,0,0
빨리,17,0,0
빨리가지않아요,1,0,0
빨리오네,1,0,0
빨해,1,0,0
빱며들엇네,0,0,1
빵,2,0,0
빵빵씈ㅋㅋㅋ,1,0,0
빵빵하게,1,0,0
빵빵하고,1,0,0
빵빵해,0,0,1
빵수니,1,0,0
빵수니라서,1,0,0
빵순이,2,0,0
빵순이에여ㅋㅋ,1,0,0
빵순이에요,2,0,0
빵순이에요ㅋㅋ,1,0,0
빵순이에용ㅋㅋㅋㅋㅋㅋ,1,0,0
빵순이입니다,1,0,0
빵순인데,2,0,0
빵실빵실한데,1,0,0
빵점이라,1,0,0
빵집,1,0,0
빵터지던데,1,0,0
빵터짐,1,0,0
빼고,0,1,0
빼꼼하고,1,0,0
빼닮았다고,1,0,0
빼박,1,0,0
빼박인게,1,0,0
빼지,1,0,0
뻐근하네,1,0,0
뻔뻔한데,1,0,0
뻔하고,0,0,1
뻗어,1,0,0
뻗어서,1,0,0
뻗어잤어요,1,0,0
뻗었어요,1,0,0
뻗음,1,0,0
뻗치는,1,0,0
뻣뻣이거든요,1,0,0
뻣뻣한데,1,0,0
뻥,1,0,0
뼈때리네ㅋㄱㄲ,1,0,0
뼈때리시네요,1,0,0
뼈를,1,0,0
뼈맞았습니다,1,0,0
뽀또맛,1,0,0
뽀송뽀송하게,0,0,1
뽀얗네,1,0,0
뽀짝하다,1,0,0
뽈또그리해,0,0,1
뽈뽈뽈,0,0,1
뽐쀼,1,0,0
뽕뽑으셨네요,1,0,0
뽕을,0,0,2
뿅감,1,0,0
뿌듯,1,0,0
뿌듯하겠당,1,0,0
뿌듯하군,0,0,1
뿌듯하군여,0,0,1
뿌듯하네요,0,0,1
뿌듯하죠,1,0,0
뿌듯하지,1,0,0
뿌듯하지요,1,0,0
뿌듯한,0,0,2
뿌듯해,1,0,0
뿌듯해요,2,0,0
뿌듯해해,0,0,1
뿌듯해해도돼,1,0,0
뿌듯했엉요,0,0,1
뿌듯행,0,0,1
뿌실ㄹ게,0,0,1
뿌옇다던데,0,0,1
삐둘어지는,1,0,0
삐졌는데,3,0,0
삐죽해졋거든,1,0,0
사겨,1,0,0
사고뭉치처럼,1,0,0
사고싶어,0,0,1
사고싶어요,1,0,0
사고싶음,1,0,0
사골고아먹었다고,0,0,1
사골국같구요,1,0,0
사기,1,0,0
사기같아여ㅠ,1,0,0
사기결혼각,1,0,0
사기꾼이라면서요,1,0,0
사기당한,1,0,0
사기여서,1,0,0
사기일것같은데,1,0,0
사기조합,1,0,0
사라졌나요,1,0,0
사라졌는데,1,0,0
사라지긴,0,1,0
사라지는,0,1,0
사라지면,1,0,0
사라짐,0,1,0
사람,1,0,0
사람같아요,1,0,0
사람같았어요,1,0,0
사람들이,0,0,2
사람에,1,0,0
사람을,0,0,2
사람이,1,0,0
사람이구만ㅋ,1,0,0
사람이다,1,0,0
사랑,4,1,0
사랑가득한,0,0,1
사랑가득해보여,1,0,0
사랑둥이에요,2,0,1
사랑래요,1,0,0
사랑받고,0,0,1
사랑스러움,1,0,0
사랑스러웡,1,0,0
사랑스럽죠,1,0,0
사랑스럽지,1,0,0
사랑에서,1,0,0
사랑의,1,0,0
사랑하게,1,0,0
사랑하구,1,0,0
사랑하는데,0,0,1
사랑하는데ㅠㅠㅋㅋㅋ,1,0,0
사랑하시는걸로,0,0,1
사랑하잔아,1,0,0
사랑하죠,2,0,1
사랑하쥬,1,0,0
사랑하지,1,0,0
사랑합니다,4,0,0
사랑해,4,0,0
사랑해서,1,0,0
사랑해요,14,0,0
사랑해요ㅎㅎ,1,0,0
사랑했는데요,1,0,0
사랑행,1,0,0
사룽해,1,0,0
사리가,0,0,1
사먹은적,1,0,0
사무직,1,0,0
사바사인거같더라구요,1,0,0
사사로운,0,0,1
사소한거에서,0,0,1
사실만,1,0,0
사알짝,0,0,1
사이,0,0,1
사이가,1,0,0
사이다,1,0,0
사이다지,0,0,1
사이버,1,0,0
사이버대학이죠,1,0,0
사이코패스,1,0,0
사짜구만,0,0,1
사탕해줄게,1,0,0
삭막하고,1,0,0
삭막합니다ㅜㅜ,0,0,1
삭제,1,0,0
삭제하고,1,0,0
삭퓸ㅇ야,1,0,0
산,1,0,0
산골에,1,0,0
산속,1,0,0
산속에,1,0,0
산책의길로,1,0,0
산택인듯,1,0,0
살,1,0,0
살거,0,0,1
살러,0,1,0
살림꾼이얌,1,0,0
살림만랩이시겠어요,1,0,0
살만해,0,0,1
살이,2,0,0
살짝,1,0,14
살짝만,0,0,1
살짝이야,0,0,1
살짝이어도,0,0,1
살짝이요ㅠ,0,0,1
살쪄서,1,0,0
살찌는,1,0,0
살찌는행동만ㅋㅋㅋ,1,0,0
살찐,1,0,0
살판났드만ㅡㅡ,0,0,1
삶의,1,0,0
삶의질,1,0,0
삼겹살,1,0,0
삼위일체네요,0,0,1
상견례,1,0,0
상관없더라,1,0,0
상극이네요,1,0,0
상남자,1,0,0
상남자스타일,1,0,0
상남자시네요,1,0,0
상담이며,0,0,1
상담쪽은,1,0,0
상대방중심적이잖아,1,0,0
상머스마,1,0,0
상반된,1,0,0
상뵨태야,1,0,0
상상,1,0,0
상상도,1,0,0
상상되는,1,0,0
상상이,1,0,0
상위권이었어요,1,0,0
상위는,1,0,0
상전이더라구,0,0,1
상처받았다는데요,1,0,0
상콤달콤이네요,1,0,0
상쾌ㅏ게,0,0,1
상쾌하겠구마잉,0,0,1
상큼하겠네요,1,0,0
상타취인거처럼,1,0,0
새,2,0,0
새거,3,0,0
새거네요,1,0,0
새거는,0,1,0
새거상태,1,0,0
새거야,1,0,0
새거에여,1,0,0
새거인데,1,0,0
새것,1,0,0
새것ㅎㅎ,1,0,0
새겨들어야,2,0,0
새까맣게,1,0,0
새내기ㅎㅎ,1,0,0
새됐어,0,1,0
새드소설이냐고,1,0,0
새로,1,0,0
새로운,4,1,0
새로워,1,0,0
새벽에했잠ㅎ아,1,0,0
새상품,1,0,0
새집,1,0,0
새집만들어줬는데,1,0,0
새차네,1,0,0
새침하더라고요ㅋㅋㅋ,0,0,1
새카맣게,1,0,0
새콤달콤,0,0,1
새폰,0,0,1
새폰이잖아여,1,0,0
새하얘,1,0,0
새학교로,1,0,0
색깔,1,0,0
색달랐을것같아요,1,0,0
색시,0,0,1
샘플이랑,1,0,0
생,1,0,1
생각,2,0,0
생각도,1,0,1
생각도못하는,1,0,0
생각만,1,0,0
생각짧은사람만들어,1,0,0
생고기,1,0,0
생머리,1,0,0
생생하고,0,0,1
생생한면,1,0,0
생생허구먼,0,0,1
생소하신가보네요,1,0,0
생얼,1,0,0
생일잔치,1,0,0
생쥐됐었어요,1,0,0
생초보,1,0,0
생초짜라ㅎ,1,0,0
샤르륵,1,0,0
샤브샤브,2,0,0
샤브샤브예요ㅋㅋㅋㅋㅋㅋ,1,0,0
샴푸부자네여,1,0,0
서글서글,0,0,1
서늘하잖아요,1,0,0
서럽ㅋㅋㅋ,1,0,0
서럽지,1,0,0
서로를,0,1,0
서비스직이에요,1,0,0
서양요리같아,1,0,0
서양인들이,1,0,0
서운하다고,1,0,0
서운해요,0,0,1
서프라이즈네,1,0,0
선,1,0,0
선망의,1,0,0
선명하겐,1,0,0
선명하네,0,0,1
선명하더라구요,0,0,1
선명한,0,0,1
선방,1,0,0
선비말투는,1,0,0
선선,2,0,0
선선하고,1,0,0
선선하더라구요,1,0,0
선선하지,1,0,0
선선해요,2,0,0
선선해졌어,1,0,0
선을,0,0,1
선전했지,1,0,0
선택인,1,0,0
설레겠어요,1,0,0
설레는,1,0,0
설레잔아요,1,0,0
설레죽지,1,0,0
설렜습니다,0,0,1
설명,1,0,0
설사는,1,0,0
설잠,1,0,0
설탕을,0,0,1
섬세한양반이예요,0,0,1
섭렵하고,1,0,0
섭섭했겠다,1,0,0
섭섭했답니다,0,0,1
성격이,1,0,2
성공,1,0,1
성공적이신데요,1,0,0
성공적이었어,0,0,1
성공적이었어요,1,0,0
성공하셨네요,1,0,0
성공하셨어요,1,0,0
성공한,1,0,0
성공한거지,1,0,0
성공할,1,0,0
성공해서,1,0,0
성공했네요,1,0,0
성덕이더라,1,0,0
성수기라,1,0,0
성수기를,1,0,0
성숙미가,1,0,0
성실하게,1,0,0
성실하고,0,0,1
성실하군,0,0,1
성실하셔서,1,0,0
성실히,1,0,0
성의,1,0,0
성인이네요,1,0,0
성장한,0,0,1
성추행,1,0,0
성취감,1,0,0
세게,1,0,1
세게넘어젹나보네,1,0,0
세계,2,0,0
세계관이,1,0,0
세구만,1,0,0
세꼬시파라,1,0,0
세뇌당하기,0,1,0
세뇌되기,0,1,0
세대차이,1,0,0
세라믹이,1,0,0
세련된,1,0,0
세보였는데,1,0,0
세상천하,0,0,1
세세하게,0,0,1
세세하네,1,0,0
세세히,1,0,0
세신가봐요,1,0,0
세트로,1,0,0
세트로는,1,0,0
센가봐요,1,0,0
센데,1,0,0
센세이션,1,0,0
센스,1,0,0
센스가,0,0,1
센스쟁이셔요,1,0,0
센스쥉,1,0,0
센티멘털,1,0,0
셀럽이네,1,0,0
셀프,0,0,1
소그노,1,0,0
소꿉,0,0,1
소나기,1,0,0
소나기처럼,1,0,0
소녀소녀하고,1,0,0
소도시에,1,0,0
소량으로,0,0,1
소룸돋죠,1,0,0
소름,3,0,0
소름끼쳤어요,1,0,0
소름돋아요,1,0,0
소름이,1,0,0
소름이었어요,1,0,0
소름이었음,1,0,0
소리,2,0,0
소리가,0,0,1
소멸,1,0,0
소몰이,0,0,1
소문이,0,0,1
소박한,0,0,1
소비자,1,0,0
소소하게,1,0,0
소소한,0,0,1
소속사,1,0,0
소수과나,1,0,0
소심,1,0,0
소심마루네,1,0,0
소심해서,1,0,0
소액이지만,0,0,1
소울메이트였는데,1,0,0
소울푸드,2,0,0
소울푸드걸랑요,1,0,0
소울푸드잖아요,1,0,0
소중,1,0,0
소중하죠,1,0,0
소중한,1,0,0
소중히,0,0,1
소태라고,1,0,0
소풍ㅁㅔ뉴네,1,0,0
속,1,0,0
속내가,0,0,1
속도가,0,0,1
속버리는데,1,0,0
속상해요,0,0,1
속세의,1,0,0
속았네,1,0,0
속을,0,0,1
속이,0,0,2
속전속결이네,1,0,0
손,1,0,0
