,완전,완전히,아주
절냄새남,1,0,0
절레비,0,0,1
절망적이지,1,0,0
절친이네요,0,1,0
절친임,1,0,0
젊긴,1,0,0
젊으실,1,0,0
젊은,1,0,1
젊은이들,0,0,1
젊잖아,1,0,0
접으신,1,0,0
정,1,1,0
정name12같아,1,0,0
정갈하네여,0,0,1
정교한,1,0,0
정글됨,1,0,0
정기적으로,0,0,1
정답이었네,1,0,0
정답이에요,0,0,1
정떨어졋엇어요,1,0,0
정리하는건,0,1,0
정리해서,0,1,0
정말,1,0,2
정문으로,1,0,0
정반대라,1,0,0
정반대로,1,0,0
정반대에요,1,0,0
정반대의,0,1,0
정반대인데,1,0,0
정반대지,1,0,0
정보왕이시네요,1,0,0
정상화,1,0,0
정석이죠,1,0,0
정성껏,0,0,1
정식대로,1,0,0
정신,3,0,0
정신을,1,0,0
정신이,0,0,1
정의롭고,0,0,1
정의의,1,0,0
정주행,1,0,0
정주행각,1,0,0
정중하게,0,0,1
정지,1,0,0
정직하게,1,0,0
정착하게된건,0,1,0
정착한,0,1,0
정착해서,1,0,0
정통파시네요,1,0,0
정화됐다구,0,0,1
정확한가보네요,0,0,1
정확합니다,0,0,1
정확해,0,0,1
정확해오,0,0,1
정확해요,0,0,2
정확했네요,1,0,0
정확히,1,0,0
젖는,1,0,0
제,16,0,1
제3자의,1,0,0
제가,4,0,1
제각각이었어요,0,0,1
제거가,1,0,0
제대로,12,0,4
제대로야ㅋ,0,0,1
제대로여,0,0,1
제대로죠,1,0,0
제맛인데,0,0,1
제멋대로야,0,0,1
제명당해,0,0,1
제스타일,1,0,0
제스탈일듯,1,0,0
제와삐,1,0,0
제외,1,0,0
제일,1,0,0
제입맛,1,0,0
제주사람돠겈내,1,0,0
제철,1,0,0
제취향이더라구요,1,0,0
제취향이었어요,1,0,0
제취향이에여,1,0,0
제취향이에요ㅋㅋㅋㅋㅋ,1,0,0
제한하면,0,1,0
제한한거에요,0,1,0
젤리곰ㅋㅋㅋ꼼지락거리는거,1,0,0
졌잘싸였어요,1,0,0
조,0,0,1
조각입니다,0,0,1
조개뚱카롱도,1,0,0
조권재질,1,0,0
조그마행,1,0,0
조그만거,1,0,0
조그만해ㅠ,1,0,0
조그매요,0,0,1
조금,1,0,24
조금더,0,0,1
조금만,0,0,7
조금만이야,0,0,1
조금먹긴했당,1,0,0
조금버렸더니,1,0,0
조금씩,0,0,7
조금씩있어,0,0,1
조금요,0,0,1
조금의,0,0,1
조금이나마,0,0,1
조금이면,0,0,1
조금이에요,0,0,1
조금이요,0,0,1
조금했넹,1,0,0
조리해,1,0,0
조미료를,0,0,1
조사서,0,0,1
조심,2,0,0
조심해야,1,0,0
조심히,0,0,2
조아,4,0,5
조아ㅋㅋ,0,0,2
조아ㅠ,2,0,0
조아요,2,0,1
조아용,0,0,4
조아조앙,1,0,0
조아하네,1,0,0
조아할거야,0,0,1
조아핮ㅍ,1,0,0
조아해요,2,0,1
조아해요ㅎㅎ,1,0,0
조아횽,0,0,1
조앗슴,0,0,1
조앙,5,0,15
조와,1,0,0
조용,1,0,0
조용하군에ㅕ,0,0,1
조용하니까,1,0,0
조용해,1,0,1
조용했네,0,0,1
조용히,0,0,1
조은,0,0,1
조은거,1,0,0
조은거라고,1,0,0
조졋군,1,0,0
조타,1,0,0
조화가,1,0,0
족발,1,0,0
존ㅁ7ㅅ,1,0,0
존경스러워요,1,0,0
존경스러워요ㅋㅋㅋㅋ,1,0,0
존경합니다,1,0,1
존경해,0,0,1
존맛,3,0,0
존맛ㅜㅜ,1,0,0
존맛이ㅇ6,1,0,0
존맛인뎅,1,0,0
존잼이여,1,0,0
존잼이죠,1,0,0
졸귀징,1,0,0
졸려지고,1,0,0
졸림,0,0,1
졸업한지,1,0,0
좁드만,1,0,0
좁아,1,0,0
종식되면,1,0,0
종식되지,0,2,0
종식선언전엔,1,0,0
종식은,1,0,0
종식이니,1,0,0
종이,0,0,1
종종,0,0,1
종합이네,1,0,0
좋,1,0,0
좋가,1,0,0
좋게보는편이라,0,0,1
좋겠군,0,0,1
좋겠네요,2,0,0
좋겠다,6,0,0
좋겠다잉,1,0,0
좋겠어,0,0,1
좋구,3,0,1
좋구ㅋㅋㅋ파스타도ㅋㅋ면만,1,0,0
좋구마,0,0,1
좋구마잉,0,0,1
좋구만,0,0,5
좋구만ㅋㅋ,0,0,1
좋구만ㅋㅋㅋ,0,0,1
좋구만요,0,0,1
좋구먼,2,0,0
좋구먼ㅋㅋㅋ,0,0,1
좋구요,2,0,0
좋군,1,0,3
좋군요,0,0,1
좋그든ㅋㅋ,1,0,0
좋긴혀,1,0,0
좋나요,0,0,1
좋네,6,0,3
좋네요,12,0,9
좋네요ㅋ,1,0,0
좋네용,1,0,0
좋다,4,0,6
좋다고,1,0,1
좋다뇨,0,0,1
좋다더라,1,0,0
좋다며,0,0,1
좋다아,1,0,0
좋댄,1,0,0
좋더구만요,0,0,1
좋더라,0,0,2
좋더라고요,0,0,1
좋더라구여,0,0,1
좋더라구요,1,0,4
좋더라규,0,0,1
좋더랔ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,0,1
좋던,1,0,0
좋드만,1,0,0
좋슴자,0,0,1
좋습니다,1,0,10
좋습니당ㅋㅋㅋㅋㅋ,0,0,1
좋습니닼ㅋㅋㅋㅋ오랜만에,0,0,1
좋아,26,0,25
좋아ㅋㅋㅋㅋ,1,0,0
좋아래요,4,0,0
좋아보여,0,0,1
좋아보여서,1,0,0
좋아보여요,0,0,1
좋아보이지,1,0,0
좋아서,0,0,1
좋아서요,1,0,0
좋아여,5,0,1
좋아염,1,0,0
좋아요,34,0,22
좋아요ㅋㅋ,1,0,0
좋아요ㅋㅋㅋ,1,0,0
좋아요ㅋㅋㅋㅋㅋ,1,0,0
좋아요ㅋㅋㅋ요새,1,0,0
좋아요ㅎㅎ,2,0,0
좋아요ㅠ,1,0,0
좋아요ㅠㅠㅋㅋㅋㅋㅋㅋ,1,0,0
좋아요우ㅠㅜ그리고,1,0,0
좋아용,0,0,1
좋아유,1,0,1
좋아유ㅎㅎ,0,0,1
좋아졌네,1,0,0
좋아졌다고,1,0,0
좋아졌답니다,0,0,1
좋아죽네,0,0,1
좋아죽는다구,0,0,1
좋아지거나,1,0,0
좋아지겠죠,0,0,1
좋아지지도,0,0,1
좋아짐,1,0,0
좋아하거던요,1,0,0
좋아하거든,2,0,0
좋아하거든여,1,0,0
좋아하거든요,6,0,1
좋아하거든요ㅎㅎ,1,0,0
좋아하거든욬ㅋㅋ,1,0,0
좋아하게,1,0,0
좋아하겟는데용,1,0,0
좋아하겠네,0,0,1
좋아하고,3,0,0
좋아하고요,1,0,0
좋아하구요,1,0,0
좋아하네,1,0,0
좋아하네요,0,0,1
좋아하는,7,0,6
좋아하는건,1,0,0
좋아하는구나ㅋㅋㅋㅋㅋㅋㅋ,1,0,0
좋아하는데,21,0,0
좋아하는데ㅠㅠ,1,0,0
좋아하는데ㅠㅠㅠ,1,0,0
좋아하는뎅,2,0,0
좋아하니까,1,0,0
좋아하셧죠,1,0,0
좋아하시겠네요,1,0,0
좋아하시네요,1,0,0
좋아하시는,1,0,0
좋아하시지,1,0,0
좋아하실,1,0,2
좋아하잖아요,1,0,0
좋아하져,2,0,0
좋아하조ㅠㅠㅠㅠ,1,0,0
좋아하죠,16,0,2
좋아하죠ㅋㅋㅋ통했네요ㅋㅋ,1,0,0
좋아하죠ㅎㅎ,1,0,0
좋아하죠ㅠㅜㅜ,1,0,0
좋아하죠ㅠㅠㅠㅠ,1,0,0
좋아하지,7,0,0
좋아하지ㅋㅋㅋㅋㅋ,1,0,0
좋아하지요,1,0,1
좋아하진,0,0,3
좋아하진않구요,0,0,1
좋아한다ㅋㅋ,1,0,0
좋아한다는,0,0,1
좋아한다던데,0,0,1
좋아한답니다,0,0,1
좋아함,5,0,1
좋아합니다,12,0,13
좋아합니다ㅋㅋㅋㅋㅋㅋ,0,0,1
좋아합니다ㅎㅎ,1,0,0
좋아해,11,0,0
좋아해ㅛ어요,1,0,0
좋아해ㅠㅜ,1,0,0
좋아해ㅠㅜ책으로도,1,0,0
좋아해묘,1,0,0
좋아해서,14,0,2
좋아해여,3,0,1
좋아해여ㅋㅋ,1,0,0
좋아해오,1,0,0
좋아해옹,1,0,0
좋아해요,173,0,13
좋아해요ㅋㅋ,1,0,0
좋아해요ㅋㅋㅋ,2,0,0
좋아해요ㅎㅎ,4,0,0
좋아해요ㅜㅜ,1,0,0
좋아해요ㅠㅜ,1,0,0
좋아해요ㅠㅠ,2,0,0
좋아해요ㅠㅠㅠㅠㅠ,2,0,0
좋아해요ㅠㅠ매일매일,1,0,0
좋아해용,1,0,0
좋아해욬ㅋㅋㅋㅋㅋ,1,0,0
좋아햇거든요,1,0,0
좋아햇었거든요,1,0,0
좋아했거든요,1,0,0
좋아했구,1,0,0
좋아했는데,3,0,0
좋아했어,1,0,0
좋아했어요,2,0,0
좋아했었고요,1,0,0
좋아했었는데,1,0,0
좋아행,1,0,0
좋아행노,1,0,0
좋앗지,1,0,0
좋았거든요,1,0,0
좋았겠어요ㅠㅠㅠ,1,0,0
좋았고,1,0,0
좋았나보군요,0,0,1
좋았는데,0,0,1
좋았는뎅,1,0,0
좋았다고ㅎㅎ,1,0,0
좋았다면서요,1,0,0
좋았던,1,0,0
좋았슴다,0,0,1
좋았습니다,0,0,2
좋았어,3,0,2
좋았어ㅛ,1,0,0
좋았어ㅠㅠㅠ,1,0,0
좋았어요,9,0,4
좋았을때만큼,1,0,0
좋았을텐데,0,0,1
좋았음,1,0,0
좋았죠,1,0,0
좋았지,2,0,2
좋앙,1,0,2
좋어해요,4,0,0
좋운데갔다오셨네용,1,0,0
좋으넹,1,0,0
좋으다,1,0,0
좋으셨겠네요ㅎㅎ,1,0,0
좋으시겠습니다,0,0,1
좋으시겠어요,1,0,0
좋으시겠어요ㅠㅠ,1,0,0
좋으시네,1,0,0
좋으신,1,0,0
좋으실,0,0,1
좋은,21,0,52
좋은거,1,0,1
좋은거거든,0,0,1
좋은건,0,0,1
좋은걸,1,0,1
좋은걸요,0,0,1
좋은것,1,0,0
좋은것같아요,1,0,0
좋은것임,0,0,1
좋은뀸,1,0,0
좋은데,5,0,3
좋은데서,1,0,0
좋은데여,1,0,0
좋은데요,8,0,1
좋은뎅,1,0,0
좋은듯해,0,0,1
좋은디ㅋ,1,0,0
좋은생각,1,0,0
좋은생각얌,0,0,2
좋은생각이다,0,0,1
좋은생각이얌,0,0,2
좋은생각인뎅,1,0,0
좋은생각입니당,0,0,1
좋은선택이시네요,0,0,1
좋은자세야,0,0,1
좋은정보당,1,0,0
좋은차네,1,0,0
좋은현상이에용,0,0,1
좋을,7,0,1
좋을거같아요,1,0,0
좋을거란,0,1,0
좋을것,1,0,0
좋을듯,2,0,0
좋을텐데요,0,0,1
좋음,5,0,3
좋음요,0,0,1
좋응,1,0,0
좋잖아요,2,0,0
좋제,1,0,0
좋져,2,0,0
좋죠,24,0,7
좋죠ㅜㅜ,1,0,0
좋죠ㅠ,1,0,0
좋죠ㅠㅠㅠ,1,0,0
좋쥬,0,0,1
좋지,10,0,6
좋지ㅠ,3,0,0
좋지는,1,0,2
좋지요,2,0,1
좌절임,1,0,0
좌훈기,1,0,0
죠아,1,0,0
주,1,0,0
주류야,1,0,0
주륵주륵,0,0,1
주식꾼들이,1,0,0
주옥같겠군ㅋㅋ,0,0,1
주옥되는,0,0,1
주워온,0,0,1
주인,1,0,0
주저,1,0,0
주접ㅆㅏ더니,0,0,1
주차,1,0,0
주차장일거같어,1,0,0
주택가라서여,1,0,0
죽겟어요,0,0,1
죽겠고,0,0,1
죽겠어,0,0,2
죽겠어요ㅋㅋ,0,0,1
죽는줄알고,0,0,1
죽데이,1,0,0
죽도록,0,0,1
죽됐음,1,0,0
죽밥,1,0,0
죽어도,1,0,0
죽여,0,0,1
죽여줬지,0,0,1
죽을,1,0,0
죽을맛입니다,0,0,1
죽지,1,0,0
죽파,1,0,0
줄매달아놓고,0,0,1
줄어든거,1,0,0
줄어들었어요,1,0,0
줄줄,0,0,1
중2병,1,0,0
중간에,0,0,1
중간이,0,0,1
중국인스러운,1,0,0
중노동이에요,1,0,0
중독,1,0,0
중독되고,1,0,0
중독되더라구요ㅎㅎ,1,0,0
중독성,5,0,0
중독성있죠ㅋㅋ,1,0,0
중독이에요,1,0,0
중독이죠,1,0,0
중독자예요ㅠㅠ,1,0,0
중독적이죠,0,0,1
중독적인,1,0,0
중립,1,0,0
중세,1,0,0
중소기업소속st,1,0,0
중요,2,0,0
중요하다고,0,0,1
중요하죠,0,0,1
중요하지,1,0,0
중요한,0,0,7
중요한데ㅜㅜ,1,0,0
중요합니다,0,0,1
중요해,2,0,2
중요해요,0,0,2
중요했지,0,0,1
쥐약이에요,1,0,0
즁독성있는,1,0,0
즐감중이에요,1,0,0
즐거운,0,0,4
즐거울것같아요,1,0,0
즐거워,0,0,2
즐거워요,0,0,1
즐거웠습니다,0,0,1
즐거웠지,0,0,1
즐겁게,0,0,2
즐겁습니다,0,0,1
즐겁지,0,0,1
즐겼을거야ㅋㅋㅋ,1,0,0
즐기지는,0,0,1
즐기지못한,0,1,0
즐비하지,0,0,1
지,1,0,3
지가,1,0,1
지각,1,0,0
지각이다,1,0,0
지각쟁이였어용,1,0,0
지겨워요ㅠㅠ,1,0,0
지겨워죽겠어,0,0,1
지극정성이였디,0,0,1
지금,4,0,1
지금있는곳정리하고ㅠㅠ,1,0,0
지긋지긋한,0,0,1
지는,0,1,0
지독한,1,0,0
지독해요,1,0,0
지들,1,0,0
지들만,0,0,1
지딸,0,0,1
지랄이다,0,0,1
지랄지랄을,0,0,1
지맘대로,1,0,0
지멋대로에요,0,0,1
지멋대로임,0,0,1
지방,0,0,1
지배해버렸어,1,0,0
지성되서,1,0,0
지성이야,1,0,0
지성이었어요,1,0,0
지세상되니까,0,0,1
지옥이라던데ㄷㄷ,1,0,0
지옥철ㅠㅠ,1,0,0
지저분해졌다구요,1,0,0
지적이고,1,0,0
지지고,0,0,1
지지할,0,1,0
지침,1,0,0
지하,1,0,0
지하실,0,0,1
지하철,0,0,1
직격타,1,0,0
직빵이야,1,0,0
직설적이셔서,0,0,1
직장상사가,1,0,0
직장은,1,0,0
직장인,1,0,0
직진,1,0,0
직진함,1,0,0
진국이겠어요,1,0,0
진맄ㅋㅋㅋ,1,0,0
진빼느라,0,0,1
진상,1,0,0
진상떨면서,0,0,1
진상이었어,0,0,1
진수성찬,0,0,1
진수성찬인뎅,1,0,0
진심,0,0,1
진심으로,0,0,1
진심은,1,0,0
진심이네여,1,0,0
진심이라서,1,0,0
진심이시규나,1,0,0
진심이에용,1,0,0
진절머리,1,0,0
진지한데,1,0,0
진짜,7,0,0
진하게,0,0,1
진하겟는데요,1,0,0
진하겠군,0,0,1
진하고,2,0,0
진한,1,0,1
진한맛이거든요,1,0,0
진해졌네요,1,0,0
질려버렸어,0,1,0
질려버리고,1,0,0
질리도록,0,0,1
질색하면서,0,0,1
질펀하게,0,0,1
짐,1,0,0
짐승이,1,0,0
짐이고,1,0,0
짐이에요ㅋㅋ,1,0,0
집단면역,1,0,0
집돌이인,1,0,0
집밥느낌,1,0,0
집밥이네요,1,0,0
집밥이에요ㅋㅋ도가니탕이랑,1,0,0
집밥제대로시네여,1,0,0
집사님이,1,0,0
집사님이시군요ㅋㅋ,1,0,0
집순쓰,1,0,0
집순이,1,0,0
집순이네ㅋㅋㅋ,1,0,0
집순이라,2,0,0
집순이라ㅜㅜ,1,0,0
집순이라서,1,0,0
집순이에요,1,0,1
집안으로,0,0,1
집안이,0,0,1
집앞에,0,0,1
집앞이다,1,0,0
집에,0,0,1
집주인분,0,0,1
집중,1,0,0
집중수비하나보네,1,0,0
집중을,1,0,0
집중하고,1,0,0
집중하기가,1,0,0
집중하면사,0,0,1
집중해서,3,0,0
집중해야행,1,0,0
집중했어ㅋ,1,0,0
징그러워서,1,0,0
징그럽답니다,0,0,1
징글징글합니다,0,0,1
징징징,0,0,1
징하게,0,0,1
짜글짜글이었는데,1,0,0
짜릿하더라구요,1,0,0
짜릿했다고,1,0,0
짜부되있다든뎈ㅋㅋㅋㅋ,1,0,0
짜서,1,0,0
짜증나,1,0,0
짜증나ㅎㅎㅎㅎ,0,0,1
짜증나ㅠㅜㅜㅠ,1,0,0
짜증나네,1,0,0
짜증나는,0,0,1
짜증나요,1,0,0
짜증나요ㅠ,1,0,0
짜증났을,1,0,0
짜증내고,1,0,0
짜증내면서,1,0,0
짜증내서,1,0,0
짜증이래,1,0,0
짜증이빠이데쓰,1,0,0
짠내,1,0,0
짠돌이라구요,0,0,1
짧게,0,0,4
짧게있지ㅋ,0,0,1
짧네오,1,0,0
짧네요,2,0,0
짧은,0,0,2
짬뽕맛,1,0,0
짬뽕맛이었어여,1,0,0
짬뽕밥처럼,1,0,0
짬뽕으로,1,0,0
짬뽕이었어요,2,0,0
짬뽕인데,1,0,0
짭짤해,0,0,1
짭쪼름해가지고,1,0,0
짱,8,0,0
짱나겠어요,1,0,0
짱나요,1,0,0
짱나욥,1,0,0
짱나잖아요,1,0,0
짱났는데,1,0,0
짱맛인,1,0,0
짱아니냐구,1,0,0
짱이네,1,0,0
짱이네요,2,0,0
짱이다,5,0,0
짱이더라구용,0,0,1
짱이야,1,0,0
짱이었는데,1,0,0
짱이에요,1,0,0
짱이잖아요,2,0,0
짱이죠,2,0,0
짱인데요,1,0,0
짱임,1,0,0
짱짱,2,0,0
짱짱한가봐요,1,0,0
짱팬이에옄ㅋㅋㅋ,1,0,0
째꼼,0,0,1
째끔,0,0,1
쨍,0,0,1
쨍쨍,2,0,0
쨍쨍이네,1,0,0
쨍쨍이네요,0,0,1
쨍쨍이야,1,0,0
쨍쨍하게,0,0,1
쨍쨍하네요,0,0,1
쨍쨍하다가,1,0,0
쨍하게,1,0,0
쨍한,1,0,0
쨍한민트예요,1,0,0
쩌는,1,0,0
쩌는것,1,0,0
쩌리됨,1,0,0
쩐내나,1,0,0
쩔어,2,0,0
쩝쩝박사네,1,0,0
쩝쩝박사시네,1,0,0
쩝쩝박사시네요ㅜㅜㅜ,1,0,0
쩝쩝박사시네용,1,0,0
쩝쩝박사신거같아요,1,0,0
쪄서,1,0,0
쪼금,0,0,1
쪼금이라니,0,0,1
쪼금햇어용,1,0,0
쪼꼬만할때부터,1,0,0
쪼꼬매서,1,0,0
쪼꼬미네,1,0,0
쪼끔,1,0,1
쪼끔ㅠ,1,0,0
쪼끔씩만,0,0,1
쪼렙의,0,0,1
쪼매난거에요,0,0,1
쪼매만하게느껴질느낌이려낭,0,0,1
쪼오금,0,0,1
쪼잔하게,0,0,1
쫀득이요,1,0,0
쫀득쫀득해요,1,0,0
쫀득하고,2,0,0
쫀득하죠,0,0,1
쫀득해지겠어,0,0,1
쫀뜩하고,1,0,0
쫄,1,0,0
쫄깃,1,0,0
쫄깃하데,1,0,0
쫄깃한,1,0,0
쫄깃해져요ㅋ큐ㅠ,0,0,1
쫄깃혀,0,0,1
쫄라매야지,1,0,0
쫄림ㅋㅋㅋ,1,0,0
쫄보,1,0,0
쫄아있늠,1,0,0
쫄쫄,1,0,0
쫌쫌따리네여,1,0,0
쫑알쫑알,0,0,1
쫓아댕겨서,0,0,1
쫘증나,1,0,0
쫜득쫜득한,1,0,0
쫠깃쫠깃한,0,0,1
쬐금만,0,0,1
쬐이이이이이이이끔,0,0,1
쭈굴이가,1,0,0
쭈굴쭈굴해지잖아,1,0,0
쭉쭉,1,0,2
찌부시켜놓고는,1,0,0
찌뿌둥ㅇ해ㅠㅠ,0,0,1
찌찌딱이었어,1,0,0
찐,4,0,0
찐덕인데,1,0,0
찐따미가,0,0,1
찐맛집이져,1,0,0
찐민초단이시구나,1,0,0
찐복숭아,1,0,0
찐팬이네요,1,0,0
찐팬이시구나,1,0,0
찐하게,0,0,1
찐하고,1,0,0
찔끔만,0,0,2
찜,1,0,0
찜통에,1,0,0
찜통이겟내여,1,0,0
찝찝해,2,0,0
차갑게,1,0,0
차겠죠,0,0,1
차단이,1,0,0
차단이래,1,0,0
차별하는,1,0,0
차분하게,0,0,2
차이,1,0,0
차이나,1,0,0
차이나ㅋㅋㅋ,1,0,0
착각햇네,1,0,0
착각했어요,1,0,0
착함,1,0,0
착해,1,0,1
착해요,3,0,1
찬밥,1,0,0
찬성합니다,1,0,0
찰나에,0,0,1
찰나요,0,0,1
찰떡,4,0,0
찰떡ㅋㅋㅋ,1,0,0
찰떡같이,0,0,1
찰떡으로,1,0,0
찰떡은,1,0,0
찰떡이겠다,1,0,0
찰떡이고,1,0,0
찰떡이구만,1,0,0
찰떡이네요,1,0,0
찰떡이에요,1,0,1
찰떡이였지,1,0,0
찰떡인,1,0,0
찰떡임,1,0,0
찰떡입니다,0,0,1
찰랑거림,1,0,0
찰져요,0,0,1
참새인간임,1,0,0
참여가능이잖아,1,0,0
참치파거든요,1,0,0
찹살,1,0,0
창작가,1,0,0
창조주석,1,0,0
창창하네요,1,0,0
창창하니,1,0,0
창피,1,0,0
창피했던,1,0,0
찾아갈만한,1,0,0
채소는,1,0,0
채소맛으로,1,0,0
채식주의,1,0,0
책으로,1,0,0
책임질,0,1,0
챙겨봄,1,0,0
챙기잖아,1,0,0
처서매직,1,0,0
처음,5,0,0
처음듣네요ㅋㅋㅋㅋ,1,0,0
처음들어봐,1,0,0
처음들어봐요,1,0,0
처음들어봤어요,1,0,0
처음보는,0,0,1
처음엔,1,0,0
처음인거지,1,0,0
처음인데,1,0,0
척이면,0,0,1
척척,0,0,1
척척박사같아요,1,0,0
척척박사급이던데,0,0,1
천,1,0,0
천국,2,0,1
천국같았어,1,0,0
천국이네,1,0,0
천국이네요,1,0,0
천국이라구,0,0,1
천국입니다,1,0,0
천민취급ㅜ,1,0,0
천사,1,0,0
천사수준,1,0,0
천사시네요,1,0,0
천생연분인데,1,0,0
천연으로,1,0,0
천연은,1,0,0
천재,2,0,0
천재고양이,1,0,0
천재네,1,0,0
천재만재,1,0,0
천재만재셔요ㅋㅋㅋㅋㅋ,1,0,0
천재인줄알았어요,1,0,0
천재적인데,0,0,1
천주,0,0,1
천지차이더라구요,1,0,0
천차만별입니다,0,0,1
천천히,1,0,9
철벽ㅜㅜ,1,0,0
철없고,1,0,0
철저하신데요,0,0,1
철저해,1,0,0
철저히,2,0,0
철학책이더라고요,1,0,0
첨,1,0,0
첨단,1,0,0
첨보ㅏ,1,0,0
첫입이,1,0,0
청,1,0,0
청량,1,0,0
청소,1,0,0
청아하시고,1,0,0
청정지역이죠,1,0,0
체계적이던데요,1,0,0
체력,1,0,0
체력왕인데,1,0,0
체리마루처럼,1,0,0
체인이에여,1,0,0
체인점이,0,0,1
쳐다보고,1,0,0
초,2,0,0
초가을,1,0,0
초간단,1,0,0
초기,1,0,0
초기네여,1,0,0
초기때,2,0,0
초기에,1,0,2
초년생이라,1,0,0
초딩이,1,0,0
초록색이라,1,0,0
초록이라,1,0,0
초롱초롱,1,0,0
초롱초롱한,0,0,1
초롱초롱해집니다,0,0,1
초반,4,0,0
초반같은디,1,0,0
초반부터,1,0,0
초반에,2,0,0
초반에갈래,1,0,0
초반은아니고,1,0,0
초반이라하더라고,1,0,0
초반이에요ㅠ,1,0,0
초반인데,1,0,0
초반캐라,1,0,0
초보에요ㅠㅠ,1,0,0
초보운전인데,1,0,0
초보일땐,1,0,0
초보자라서,1,0,0
초보자한테는,1,0,0
초본데,1,0,0
초스피드얌,1,0,0
초연땨,1,0,0
초집중하고있어요,1,0,0
초짜라,1,0,0
초창기,1,0,0
초창기때,1,0,0
초창기에,2,0,0
초창기에는,1,0,0
초초초특급,1,0,0
초코나라더라구요,1,0,0
초코달달음료,1,0,0
초코아이스크림임,1,0,0
초통령들,1,0,0
촉촉,1,0,0
촌,2,0,0
촌구석,1,0,0
촌스러운데,1,0,0
촌스러유ㅓ요,1,0,0
총알같이,0,0,1
총알장전,0,0,1
촟초초대형,1,0,0
최고,4,0,0
최고ㅠㅠ,1,0,0
최고네,0,0,1
최고네요,1,0,0
최고로,1,0,0
최고에요,0,0,2
최고였어요,2,0,0
최고였죠,0,0,1
최고예요,2,0,0
최고의,4,0,0
최고점을,1,0,0
최고죠,2,0,0
최고죠ㅋㅋㅋㅋ,1,0,0
최고지,1,0,0
최고치를,0,0,1
최곤데요,1,0,0
최근도,1,0,0
최근에,1,0,3
최근에는,1,0,0
최근엔,1,0,0
최근은,1,0,1
최근이내요,1,0,0
최근이네,1,0,0
최소이고,1,0,0
최소화해서,1,0,0
최신,1,0,0
최신까지는,1,0,0
최신이지ㅜ,1,0,0
최신폰,1,0,0
최신폰만,1,0,0
최악,3,0,0
최악이구만요,1,0,0
최악이에요,1,0,1
최악이죠ㅠ,1,0,0
최애곡이에요,1,0,0
최애예요,1,0,0
최애치킨,1,0,0
최앸ㅋㅋㅋ,1,0,0
최저,1,0,0
최적화,0,0,1
최정예로,1,0,0
추구,1,0,0
추근댔네,1,0,0
추리추리네요,1,0,0
추리하게,1,0,0
추억,6,0,0
추억겜,1,0,0
추억도,1,0,0
추억여행,1,0,0
추억으,1,0,0
추억의,8,0,0
추억이네요,1,0,0
추억이다,3,0,0
추억이에요,2,0,0
추억이지,2,0,0
추얻이에요,1,0,0
추엇이져,1,0,0
추운,0,0,1
추울,1,0,0
